code,name,hard_bad_news,event_risk,event_unknown,note,scan_time,source,url
600519,贵州茅台,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600519/AN202607171827064564.html
301308,江波龙,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/301308/AN202607231827292502.html
002384,东山精密,0,48.0,0,业绩窗口显著下跌，存在预期差：东山精密:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002384/AN202607211827211727.html
002409,雅克科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
300666,江丰电子,0,8.0,0,近期业绩公告：江丰电子:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300666/AN202607151826994852.html
000063,中兴通讯,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000063/AN202607221827260580.html
002281,光迅科技,0,52.0,0,解禁风险：光迅科技:武汉光迅科技股份有限公司关于2022年限制性股票激励计划首次授予的限制性股票第二个解除限售期解除限售条件成就的公告；解禁风险：光迅科技:北京市嘉源律师事务所关于武汉光迅科技股份有限公司2022年限制性股票激励计划首次授予的限制性股票第二个解除限售期解除限售条件成就相关事项的法律意见书；近期业绩公告：光迅科技:武汉光迅科技股份有限公司2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002281/AN202607221827257257.html
601179,中国西电,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/601179/AN202607221827256372.html
301165,锐捷网络,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
688702,盛科通信,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688702/AN202607151826994467.html
000977,浪潮信息,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000977/AN202607221827260640.html
300458,全志科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
688347,华虹宏力,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688347/AN202607231827289723.html
000938,紫光股份,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000938/AN202607221827258383.html
603259,药明康德,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/603259/AN202607201827149745.html
300475,香农芯创,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300475/AN202607171827060158.html
600176,中国巨石,0,8.0,0,近期业绩公告：中国巨石:中国巨石2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600176/AN202607201827151208.html
002475,立讯精密,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002475/AN202607221827260973.html
300054,鼎龙股份,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300054/AN202607231827295127.html
601857,中国石油,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
002407,多氟多,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
603296,华勤技术,0,58.0,0,减持风险：华勤技术:华勤技术股东减持股份结果公告；近期业绩公告：华勤技术:华勤技术2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/603296/AN202607231827293977.html
300274,阳光电源,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300274/AN202607231827291472.html
000725,京东方Ａ,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000725/AN202607231827290618.html
601398,工商银行,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/601398/AN202607131826928829.html
600667,太极实业,0,32.0,0,风险公告：太极实业:关于累计诉讼、仲裁事项的公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600667/AN202607171827061062.html
688521,芯原股份,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688521/AN202607201827141841.html
688498,源杰科技,0,48.0,0,业绩窗口显著下跌，存在预期差：源杰科技:陕西源杰半导体科技股份有限公司2026年半年度业绩预告的自愿性披露公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688498/AN202607231827288573.html
002185,华天科技,0,8.0,0,近期业绩公告：华天科技:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002185/AN202607131826929775.html
600900,长江电力,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600900/AN202607171827055006.html
000811,冰轮环境,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000811/AN202607171827049134.html
002463,沪电股份,0,48.0,0,业绩窗口显著下跌，存在预期差：沪电股份:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002463/AN202607221827260319.html
300759,康龙化成,0,8.0,0,近期业绩公告：康龙化成:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300759/AN202607221827261711.html
300059,东方财富,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300059/AN202607131826933676.html
600183,生益科技,1,78.0,0,解禁风险：生益科技:生益科技关于2024年度限制性股票激励计划第二个解除限售期解除限售暨上市的公告；解禁风险：生益科技:北京市康达(广州)律师事务所关于生益科技2024年度限制性股票激励计划第二个解除限售期解除限售条件成就的法律意见书；业绩窗口大跌，疑似明显不及预期：生益科技:生益科技2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600183/AN202607161827028316.html
002709,天赐材料,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002709/AN202607211827199595.html
688048,长光华芯,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
601288,农业银行,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
301536,星宸科技,0,8.0,0,近期业绩公告：星宸科技:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/301536/AN202607221827260641.html
688362,甬矽电子,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688362/AN202607161827030296.html
300476,胜宏科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300476/AN202607201827158330.html
688627,精智达,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688627/AN202607211827223720.html
002414,高德红外,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
002415,海康威视,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002415/AN202607201827129785.html
000988,华工科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000988/AN202607211827214958.html
002241,歌尔股份,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
300408,三环集团,0,48.0,0,业绩窗口显著下跌，存在预期差：三环集团:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300408/AN202607231827294384.html
300620,光库科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300620/AN202607201827145099.html
600522,中天科技,0,48.0,0,业绩窗口显著下跌，存在预期差：中天科技:江苏中天科技股份有限公司2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600522/AN202607171827056706.html
600030,中信证券,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600030/AN202607231827290508.html
002436,兴森科技,0,8.0,0,近期业绩公告：兴森科技:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002436/AN202607201827156285.html
300857,协创数据,0,48.0,0,业绩窗口显著下跌，存在预期差：协创数据:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300857/AN202607231827288451.html
601208,东材科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/601208/AN202607201827150970.html
688629,华丰科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688629/AN202607171827060989.html
605117,德业股份,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/605117/AN202607211827216441.html
600206,有研新材,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600206/AN202607201827145349.html
002008,大族激光,0,48.0,0,业绩窗口显著下跌，存在预期差：大族激光:2026年半年度业绩快报,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002008/AN202607201827154715.html
600938,中国海油,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
600909,华安证券,0,8.0,0,近期业绩公告：华安证券:华安证券股份有限公司2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600909/AN202607231827292898.html
603993,洛阳钼业,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/603993/AN202607141826961960.html
688200,华峰测控,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688200/AN202607231827296057.html
603083,剑桥科技,0,8.0,0,近期业绩公告：剑桥科技:2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/603083/AN202607141826957702.html
688082,盛美上海,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
300346,南大光电,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
688766,普冉股份,0,48.0,0,业绩窗口显著下跌，存在预期差：普冉股份:普冉半导体(上海)股份有限公司2026年半年度业绩预告的自愿性披露公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688766/AN202607231827295004.html
688126,沪硅产业,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
600150,中国船舶,0,8.0,0,近期业绩公告：中国船舶:中国船舶工业股份有限公司2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600150/AN202607131826927003.html
600089,特变电工,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
601600,中国铝业,0,48.0,0,业绩窗口显著下跌，存在预期差：中国铝业:中国铝业2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/601600/AN202607201827124917.html
300223,北京君正,1,78.0,0,业绩窗口大跌，疑似明显不及预期：北京君正:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300223/AN202607151826995425.html
002938,鹏鼎控股,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002938/AN202607231827291885.html
301217,铜冠铜箔,0,48.0,0,业绩窗口显著下跌，存在预期差：铜冠铜箔:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/301217/AN202607221827260865.html
600378,昊华科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600378/AN202607161827024294.html
601211,国泰海通,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/601211/AN202607151826991272.html
601168,西部矿业,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/601168/AN202607161827027650.html
600641,先导基电,0,32.0,0,近期业绩公告：先导基电:上海先导基电科技股份有限公司2026年半年度业绩预告；风险公告：先导基电:上海先导基电科技股份有限公司关于上海证券交易所《关于对上海先导基电科技股份有限公司有关股价波动及收购资产事项的问询函》的回复公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600641/AN202607201827147707.html
688019,安集科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688019/AN202607171827058544.html
603501,豪威集团,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/603501/AN202607201827144674.html
600309,万华化学,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600309/AN202607221827260045.html
002396,星网锐捷,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
688797,臻宝科技,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
002594,比亚迪,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002594/AN202607231827290048.html
688037,芯源微,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688037/AN202607161827030694.html
000603,盛达资源,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000603/AN202607231827291481.html
300014,亿纬锂能,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300014/AN202607231827291471.html
300567,精测电子,0,32.0,0,风险公告：精测电子:武汉精测电子集团股份有限公司关于披露本次交易相关预案的一般风险提示暨公司股票复牌的公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300567/AN202607231827292157.html
601166,兴业银行,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
301526,国际复材,0,48.0,0,业绩窗口显著下跌，存在预期差：国际复材:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/301526/AN202607211827212094.html
600460,士兰微,0,8.0,0,近期业绩公告：士兰微:杭州士兰微电子股份有限公司2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600460/AN202607141826956498.html
000858,五 粮 液,0,8.0,0,近期业绩公告：五粮液:2026年半年度业绩预告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/000858/AN202607171827057259.html
002273,水晶光电,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
002558,巨人网络,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
600105,永鼎股份,0,0.0,0,,2026-07-24 16:06:58,东方财富公告自动扫描,
600989,宝丰能源,0,48.0,0,业绩窗口显著下跌，存在预期差：宝丰能源:宁夏宝丰能源集团股份有限公司2026年半年度业绩预增公告,2026-07-24 16:06:58,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600989/AN202607161827023207.html
