code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,explosion_index,explosion_reason,held,cost,position_pnl,event_note,event_risk_value,event_hard_veto,event_unknown,signal,action,final_score,priority,life_stage,coach_score,candidate_grade,recommend_reasons,deduct_reasons,human_adjust,coach_action,coach_priority
300014,亿纬锂能,自动发现,今日自动发现,55.31,4.36,52.7,55.41,52.41,53.0,329847.0,2.87,1.12,20260723150600,0.9666666666666686,-0.1804728388377419,5.5332951726769775,4.952561669829225,,C,50.0,4.36,55.04,85.39,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,85.39,0,未知,85.39,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
000792,盐湖股份,自动发现,今日自动发现,27.58,4.95,26.35,27.95,26.0,26.28,314369.0,2.18,1.27,20260723150600,0.8102564102564097,-1.3237924865831863,6.076923076923069,4.66793168880455,,C,50.0,4.95,54.99,83.89,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,83.89,0,未知,83.89,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
603799,华友钴业,自动发现,今日自动发现,41.55,4.4,39.8,41.92,39.6,39.8,382110.0,4.93,1.25,20260723150610,0.8405172413793084,-0.8826335877862745,4.924242424242409,4.396984924623126,,C,50.0,4.4,55.16,82.56,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,82.56,0,未知,82.56,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
300750,宁德时代,自动发现,今日自动发现,385.99,3.69,373.0,386.0,366.01,372.26,1361047.0,0.84,0.91,20260723150600,0.999499749874938,-0.0025906735751313192,5.458867244064369,3.482573726541549,,C,50.0,3.69,56.27,82.34,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,82.34,0,未知,82.34,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
000338,潍柴动力,自动发现,今日自动发现,27.99,4.25,27.1,28.08,27.03,26.85,295962.0,2.16,0.94,20260723150600,0.9142857142857141,-0.3205128205128194,3.5516093229744694,3.284132841328402,,C,50.0,4.25,54.94,81.85,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,81.85,0,未知,81.85,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
601138,工业富联,AI服务器,核心池,62.88,3.57,61.99,64.15,60.99,60.71,1007480.0,0.81,1.07,20260723150612,0.5981012658227843,-1.9797349961028887,3.098868666994581,1.4357154379738724,人工智能ETF,C,53.66,6.02,68.01,78.84,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,78.84,0,分歧,78.84,A,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高；基础质量得分较好,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
002475,立讯精密,自动发现,今日自动发现,61.19,3.43,59.16,61.98,58.65,59.16,734710.0,1.65,0.9,20260723150600,0.7627627627627629,-1.2746047111971581,4.330775788576302,3.431372549019618,,C,50.0,3.43,55.73,77.3,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,77.3,0,未知,77.3,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
000630,铜陵有色,自动发现,今日自动发现,6.3,3.28,6.1,6.35,6.06,6.1,245444.0,3.53,1.45,20260723150600,0.8275862068965524,-0.7874015748031482,3.960396039603964,3.2786885245901676,,C,50.0,3.28,46.78,76.02,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：铜陵有色:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,76.02,0,未知,76.02,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
600406,国电南瑞,自动发现,今日自动发现,24.37,2.61,23.75,24.5,23.43,23.75,299021.0,1.55,1.26,20260723150611,0.8785046728971972,-0.5306122448979544,4.011950490823746,2.6105263157894854,,C,50.0,2.61,54.95,75.77,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,75.77,0,未知,75.77,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
600111,北方稀土,自动发现,今日自动发现,40.27,2.94,39.12,40.48,38.8,39.12,290293.0,2.01,1.09,20260723150611,0.8750000000000037,-0.5187747035573009,3.7886597938144417,2.9396728016360063,,C,50.0,2.94,46.93,75.47,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：北方稀土:北方稀土2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,75.47,0,未知,75.47,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
600362,江西铜业,自动发现,今日自动发现,45.06,4.67,43.48,45.85,42.51,43.05,407572.0,4.4,1.44,20260723150611,0.7634730538922161,-1.7230098146128636,5.998588567395924,3.633854645814183,,C,50.0,4.67,23.22,74.51,0.0,32.0,事件风险+32,False,0.0,0,风险公告：江西铜业:江西铜业股份有限公司关于分拆所属子公司上市的一般风险提示性公告,32.0,False,False,回避,当前无优势,74.51,0,未知,74.51,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接,无明显额外扣分,0.0,一级候选：消息面已确认无硬雷；尾盘不急拉时仅1手,5
002466,天齐锂业,自动发现,今日自动发现,46.38,5.6,44.49,46.99,44.08,43.92,368096.0,5.45,1.09,20260723150600,0.7903780068728526,-1.2981485422430272,5.217785843920164,4.248145650708035,,C,50.0,5.6,47.13,83.18,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：天齐锂业:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,83.18,0,未知,73.18,B,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接,接近追高区；人工设置禁止追高,0.0,二级候选：等待回踩或尾盘确认,4
600309,万华化学,自动发现,今日自动发现,75.49,2.01,74.0,75.94,72.48,74.0,357290.0,1.53,0.93,20260723150612,0.8699421965317908,-0.5925730840137033,4.152869757174371,2.0135135135135096,,C,50.0,2.01,55.11,73.17,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,73.17,0,未知,73.17,B,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
601600,中国铝业,自动发现,今日自动发现,9.78,3.71,9.41,9.97,9.22,9.43,422852.0,3.3,1.21,20260723150612,0.7466666666666649,-1.905717151454378,6.073752711496727,3.9319872476089257,,C,50.0,3.71,47.25,73.11,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中国铝业:中国铝业2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,73.11,0,未知,73.11,B,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
000426,兴业银锡,自动发现,今日自动发现,33.59,5.86,32.3,34.17,31.93,31.73,385968.0,6.57,1.7,20260723150600,0.7410714285714296,-1.6973953760608618,5.198872533667398,3.9938080495356187,,C,50.0,5.86,47.17,82.69,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：兴业银锡:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,82.69,0,未知,72.69,B,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接,接近追高区；人工设置禁止追高,0.0,二级候选：等待回踩或尾盘确认,4
600150,中国船舶,自动发现,今日自动发现,33.76,2.24,33.27,33.87,32.68,33.02,355990.0,1.42,1.03,20260723150612,0.9075630252100844,-0.32477118393858806,3.3047735618114915,1.4727983168019154,,C,50.0,2.24,47.1,72.12,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中国船舶:中国船舶工业股份有限公司2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,72.12,0,未知,72.12,B,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600036,招商银行,银行,核心池,38.91,0.52,38.68,38.99,38.45,38.71,308785.0,0.39,0.66,20260723150612,0.8518518518518416,-0.2051808155937529,1.1963589076722903,0.5946225439503516,沪深300ETF,B,69.83,0.06,66.98,70.03,0.0,0.0,,False,0.0,0,,0.0,False,False,趋势候选,强ETF中的强股；等待回踩后小仓,70.03,9,启动,72.03,B,价格接近日内强势区；开盘后仍有承接；当日未明显追高；基础质量得分较好；板块处于启动阶段,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
601318,中国平安,保险,核心池,54.3,0.65,53.8,54.59,53.45,53.95,399815.0,0.69,0.59,20260723150612,0.745614035087714,-0.5312328265250188,1.5902712815715425,0.9293680297397744,沪深300ETF,B,69.83,0.19,67.2,69.04,0.0,0.0,,False,0.0,0,,0.0,False,False,趋势候选,强ETF中的强股；等待回踩后小仓,69.04,9,启动,71.04,B,价格接近日内强势区；开盘后仍有承接；当日未明显追高；基础质量得分较好；板块处于启动阶段,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
002407,多氟多,自动发现,今日自动发现,30.48,2.35,29.79,30.99,29.55,29.78,364815.0,11.11,0.9,20260723150600,0.6458333333333341,-1.6456921587608808,3.147208121827405,2.316213494461228,,C,50.0,2.35,55.12,70.62,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,70.62,0,未知,70.62,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
000034,神州数码,自动发现,今日自动发现,27.8,1.42,27.0,28.17,26.84,27.41,286225.0,12.24,1.29,20260723150600,0.7218045112781951,-1.3134540291089847,3.576751117734722,2.9629629629629672,,C,50.0,1.42,54.91,70.23,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,70.23,0,未知,70.23,B,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600726,华电能源,自动发现,今日自动发现,6.98,5.76,6.68,7.26,6.47,6.6,301268.0,5.85,1.88,20260723150611,0.6455696202531653,-3.8567493112947604,7.882534775888739,4.491017964071875,,C,50.0,5.76,54.96,79.31,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,79.31,0,未知,69.31,B,明显强于行业；量能较健康；开盘后仍有承接,接近追高区；人工设置禁止追高,0.0,二级候选：等待回踩或尾盘确认,4
001248,华润新能,自动发现,今日自动发现,13.64,2.1,13.17,13.95,12.93,13.36,288026.0,20.12,1.17,20260723150600,0.6960784313725501,-2.2222222222222143,5.491105955143083,3.568716780561898,,C,50.0,2.1,54.92,68.81,0.0,10.0,换手率偏高,False,0.0,0,,0.0,False,False,回避,当前无优势,68.81,0,未知,68.81,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
601168,西部矿业,自动发现,今日自动发现,37.84,3.67,36.95,39.4,36.19,36.5,465945.0,5.17,1.55,20260723150612,0.5140186915887867,-3.9593908629441454,4.55927051671734,2.4086603518267857,,C,50.0,3.67,55.34,68.45,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,68.45,0,未知,68.45,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600030,中信证券,自动发现,今日自动发现,28.62,1.13,28.38,28.72,28.16,28.3,374953.0,1.08,0.85,20260723150612,0.8214285714285748,-0.3481894150417775,1.6335227272727293,0.8456659619450413,,C,50.0,1.13,55.15,68.29,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,68.29,0,未知,68.29,B,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
688002,睿创微纳,自动发现,今日自动发现,154.09,3.08,150.0,156.94,148.5,149.48,276491.0,3.84,0.99,20260723150610,0.6623222748815172,-1.8159806295399483,3.76430976430977,2.7266666666666772,,C,50.0,3.08,46.88,68.16,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：睿创微纳:2026年半年度业绩预增的自愿性披露公告,8.0,False,False,回避,当前无优势,68.16,0,未知,68.16,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
002594,比亚迪,自动发现,今日自动发现,92.65,1.18,90.77,92.87,90.01,91.57,310443.0,0.97,0.56,20260723150600,0.9230769230769235,-0.23689027673091667,2.9330074436173748,2.0711688883992663,,C,50.0,1.18,54.98,67.27,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,67.27,0,未知,67.27,B,价格接近日内强势区；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600938,中国海油,自动发现,今日自动发现,32.99,1.85,32.8,33.3,32.4,32.39,267679.0,2.72,1.04,20260723150611,0.6555555555555603,-0.9309309309309177,1.8209876543209935,0.5792682926829329,,C,50.0,1.85,54.86,66.96,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,66.96,0,未知,66.96,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
300059,东方财富,自动发现,今日自动发现,20.28,1.0,20.05,20.45,19.92,20.08,570362.0,2.12,0.79,20260723150600,0.67924528301887,-0.831295843520774,1.8072289156626509,1.1471321695760706,,C,50.0,1.0,55.51,65.94,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,65.94,0,未知,65.94,B,开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
000807,云铝股份,自动发现,今日自动发现,26.87,5.04,25.88,27.61,25.33,25.58,344070.0,3.71,1.21,20260723150600,0.675438596491229,-2.680188337558853,6.079747335175689,3.8253477588871876,,C,50.0,5.04,47.07,75.35,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：云铝股份:云南铝业股份有限公司2026年半年度业绩预告,8.0,False,False,回避,当前无优势,75.35,0,未知,65.35,B,明显强于行业；量能较健康；开盘后仍有承接,接近追高区；人工设置禁止追高,0.0,二级候选：等待回踩或尾盘确认,4
300136,信维通信,自动发现,今日自动发现,66.48,3.26,65.02,69.0,64.7,64.38,455640.0,8.25,0.9,20260723150600,0.41395348837209356,-3.652173913043477,2.7511591962905646,2.2454629344817123,,C,50.0,3.26,55.32,65.34,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,65.34,0,未知,65.34,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
601899,紫金矿业,有色金属,核心池,33.06,2.67,32.52,33.68,31.92,32.2,1449661.0,2.13,1.29,20260723150612,0.6477272727272738,-1.8408551068883505,3.571428571428581,1.6605166051660403,有色金属ETF,A,79.05,-0.38,68.32,71.05,0.0,0.0,,False,0.0,0,,0.0,False,False,趋势候选,强ETF中的强股；等待回踩后小仓,71.05,9,高潮,65.05,B,所属ETF强；量能较健康；开盘后仍有承接；当日未明显追高；基础质量得分较好,板块可能处于高潮,0.0,二级候选：等待回踩或尾盘确认,4
600206,有研新材,自动发现,今日自动发现,41.57,2.29,41.12,42.5,40.0,40.64,369490.0,10.54,0.9,20260723150612,0.6280000000000001,-2.1882352941176464,3.9250000000000007,1.0943579766536926,,C,50.0,2.29,55.14,64.78,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,64.78,0,未知,64.78,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
601398,工商银行,自动发现,今日自动发现,7.68,1.05,7.58,7.7,7.56,7.6,241461.0,0.12,0.59,20260723150610,0.8571428571428544,-0.25974025974027093,1.5873015873015817,1.319261213720302,,C,50.0,1.05,54.77,64.67,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,64.67,0,未知,64.67,B,价格接近日内强势区；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600118,中国卫星,自动发现,今日自动发现,61.07,2.45,58.69,62.2,58.69,59.61,262304.0,3.65,0.73,20260723150611,0.6780626780626778,-1.8167202572347274,4.055205316067467,4.055205316067467,,C,50.0,2.45,46.84,63.92,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中国卫星:中国卫星2026年半年度业绩预告,8.0,False,False,回避,当前无优势,63.92,0,未知,63.92,B,明显强于行业；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
002415,海康威视,自动发现,今日自动发现,35.77,0.39,35.59,36.0,35.2,35.63,323922.0,1.0,0.87,20260723150600,0.7125000000000029,-0.6388888888888777,1.6193181818181746,0.5057600449564381,,C,50.0,0.39,55.02,63.85,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,63.85,0,未知,63.85,B,量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
603993,洛阳钼业,自动发现,今日自动发现,20.03,2.14,19.8,20.59,19.3,19.61,723273.0,2.06,1.19,20260723150612,0.5658914728682177,-2.7197668771248074,3.782383419689128,1.1616161616161635,,C,50.0,2.14,55.72,63.48,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,63.48,0,未知,63.48,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600989,宝丰能源,自动发现,今日自动发现,24.29,2.4,24.01,24.94,23.44,23.72,331356.0,1.86,1.08,20260723150612,0.5666666666666652,-2.6062550120288797,3.62627986348123,1.1661807580174877,,C,50.0,2.4,47.04,62.49,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：宝丰能源:宁夏宝丰能源集团股份有限公司2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,62.49,0,未知,62.49,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
002714,牧原股份,自动发现,今日自动发现,39.7,0.66,38.96,40.16,38.47,39.44,240495.0,1.86,0.74,20260723150600,0.7278106508875773,-1.145418326693215,3.197296594749166,1.8993839835728998,,C,50.0,0.66,54.76,62.14,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,62.14,0,未知,62.14,B,价格接近日内强势区；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
300033,同花顺,自动发现,今日自动发现,228.34,1.47,225.51,230.62,222.2,225.03,290020.0,2.91,0.71,20260723150600,0.7292161520190028,-0.988639320093665,2.76327632763278,1.25493326238304,,C,50.0,1.47,46.92,61.94,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：同花顺:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,61.94,0,未知,61.94,B,明显强于行业；价格接近日内强势区；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
000858,五 粮 液,自动发现,今日自动发现,74.84,0.12,74.0,74.95,73.32,74.75,274678.0,0.95,0.71,20260723150600,0.9325153374233136,-0.14676450967311405,2.0731042007637868,1.1351351351351457,,C,50.0,0.12,46.88,61.59,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：五粮液:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,61.59,0,未知,61.59,B,价格接近日内强势区；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
