code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,explosion_index,explosion_reason,held,cost,position_pnl,event_note,event_risk_value,event_hard_veto,event_unknown,signal,action,final_score,priority,life_stage,coach_score,candidate_grade,recommend_reasons,deduct_reasons,human_adjust,coach_action,coach_priority
603259,药明康德,自动发现,今日自动发现,127.45,1.23,126.0,129.18,124.22,125.9,593234.0,1.89,0.64,20260723150612,0.6512096774193546,-1.3392165969964398,2.6002254065367936,1.1507936507936467,,C,50.0,1.23,55.55,61.5,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,61.5,0,未知,61.5,B,明显强于行业；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600549,厦门钨业,自动发现,今日自动发现,50.27,1.43,50.23,51.15,49.26,49.56,260788.0,3.35,0.86,20260723150611,0.534391534391537,-1.7204301075268713,2.0503451075923884,0.07963368504879664,,C,50.0,1.43,46.83,61.38,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：厦门钨业:厦门钨业2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,61.38,0,未知,61.38,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
600664,哈药股份,自动发现,今日自动发现,6.0,0.33,5.87,6.14,5.74,5.98,323164.0,21.44,0.82,20260723150612,0.6500000000000004,-2.280130293159599,4.529616724738683,2.2146507666098714,,C,50.0,0.33,55.02,61.27,0.0,10.0,换手率偏高,False,0.0,0,,0.0,False,False,回避,当前无优势,61.27,0,未知,61.27,B,量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,二级候选：等待回踩或尾盘确认,4
000636,风华高科,自动发现,今日自动发现,43.21,4.62,44.0,45.43,42.48,41.3,625020.0,12.25,1.23,20260723150600,0.2474576271186452,-4.886638784943864,1.7184557438794767,-1.7954545454545445,,C,50.0,4.62,55.59,60.66,0.0,23.0,冲高回落明显；距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,60.66,0,未知,60.66,C,明显强于行业；量能较健康,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
688146,中船特气,自动发现,今日自动发现,215.0,2.38,211.2,219.86,205.0,210.0,301174.0,9.67,0.71,20260723150610,0.672947510094212,-2.21049758937506,4.878048780487809,1.799242424242431,,C,50.0,2.38,46.96,60.55,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中船特气:中船特气2026年半年度报告；近期业绩公告：中船特气:中船特气2026年半年度报告摘要,8.0,False,False,回避,当前无优势,60.55,0,未知,60.55,C,明显强于行业；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
600988,赤峰黄金,自动发现,今日自动发现,38.83,1.6,38.23,40.78,37.22,38.22,426723.0,6.59,1.36,20260723150612,0.4522471910112355,-4.781755762628748,4.325631380977968,1.5694480774261166,,C,50.0,1.6,47.26,58.88,0.0,16.0,事件风险+8；距日内高点较远,False,0.0,0,近期业绩公告：赤峰黄金:赤峰黄金2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,58.88,0,未知,58.88,C,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
601991,大唐发电,自动发现,今日自动发现,6.99,0.58,6.8,7.5,6.63,6.95,689622.0,7.93,1.28,20260723150612,0.4137931034482762,-6.799999999999995,5.429864253393668,2.794117647058836,,C,50.0,0.58,55.68,58.77,0.0,8.0,距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,58.77,0,未知,58.77,C,量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
000938,紫光股份,自动发现,今日自动发现,42.45,-5.46,45.57,45.8,41.1,44.9,2265977.0,18.24,1.09,20260723150600,0.28723404255319207,-7.3144104803493315,3.284671532846728,-6.846609611586563,,C,50.0,-5.46,56.71,26.79,57.33,40.0,当日大跌，进入风险观察；换手率偏高,False,0.0,0,,0.0,False,False,回避,当前无优势,57.33,0,未知,57.33,C,量能较健康；当日未明显追高,弱于行业,0.0,普通观察：当前不买，保留跟踪,3
600489,中金黄金,自动发现,今日自动发现,22.45,1.54,22.3,23.17,21.91,22.11,254271.0,2.33,1.06,20260723150611,0.4285714285714274,-3.107466551575322,2.4646280237334617,0.6726457399103047,,C,50.0,1.54,46.81,56.97,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中金黄金:中金黄金股份有限公司2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,56.97,0,未知,56.97,C,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
688120,华海清科,自动发现,今日自动发现,258.55,-5.29,275.13,279.87,255.01,273.0,397102.0,3.06,0.77,20260723150610,0.14239742558326704,-7.617822560474508,1.388180855652732,-6.02624214007923,,C,50.0,-5.29,55.2,25.55,56.57,30.0,当日大跌，进入风险观察,False,0.0,0,,0.0,False,False,回避,当前无优势,56.57,0,未知,56.57,C,当日未明显追高,弱于行业,0.0,普通观察：当前不买，保留跟踪,3
688498,源杰科技,自动发现,今日自动发现,1445.0,2.12,1439.98,1520.0,1409.99,1415.0,830631.0,4.65,0.78,20260723150612,0.3182437960185437,-4.934210526315786,2.48299633330733,0.3486159529993538,,C,50.0,2.12,47.84,56.4,0.0,16.0,事件风险+8；距日内高点较远,False,0.0,0,近期业绩公告：源杰科技:陕西源杰半导体科技股份有限公司2026年半年度业绩预告的自愿性披露公告,8.0,False,False,回避,当前无优势,56.4,0,未知,56.4,C,明显强于行业；开盘后仍有承接；当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
000725,京东方Ａ,自动发现,今日自动发现,6.06,0.33,6.07,6.14,5.95,6.04,952427.0,4.45,0.57,20260723150600,0.5789473684210511,-1.3029315960912058,1.8487394957983128,-0.16474464579901982,,C,50.0,0.33,55.96,56.01,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,56.01,0,未知,56.01,C,当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
002428,云南锗业,自动发现,今日自动发现,76.58,1.84,76.02,79.39,75.3,75.2,429511.0,8.53,0.96,20260723150600,0.31295843520782396,-3.5394886005794213,1.69986719787516,0.7366482504604033,,C,50.0,1.84,47.27,55.96,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：云南锗业:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,55.96,0,未知,55.96,C,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
000975,山金国际,自动发现,今日自动发现,22.81,1.29,22.6,23.66,22.31,22.52,298318.0,5.16,1.97,20260723150600,0.37037037037036996,-3.592561284868978,2.2411474675033682,0.9292035398229981,,C,50.0,1.29,46.95,55.65,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：山金国际:2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,55.65,0,未知,55.65,C,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
600547,山东黄金,自动发现,今日自动发现,27.42,0.07,27.26,28.09,27.0,27.4,290688.0,2.92,1.2,20260723150611,0.3853211009174328,-2.385190459238151,1.5555555555555545,0.5869405722670695,,C,50.0,0.07,54.93,53.66,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,53.66,0,未知,53.66,C,量能较健康；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
000100,TCL科技,自动发现,今日自动发现,5.16,0.19,5.15,5.19,5.06,5.15,309018.0,3.0,0.67,20260723150600,0.7692307692307687,-0.5780346820809301,1.976284584980248,0.19417475728154,,C,50.0,0.19,22.98,52.85,0.0,32.0,事件风险+32,False,0.0,0,风险公告：2申万宏源证券承销保荐有限责任公司关于《TCL科技集团股份有限公司发行股份及支付现金购买资产申请的审核问询函之回复报告》之专项核查意见(修订稿)；风险公告：TCL科技:容诚会计师事务所(特殊普通合伙)关于TCL科技发行股份及支付现金购买资产申请的审核问询函之回复；风险公告：TCL科技:发行股份及支付现金购买资产申请的审核问询函之回复报告(修订稿)；风险公告：TCL科技:关于发行股份及支付现金购买资产审核问询函回复更新的提示性公告；风险公告：TCL科技:申万宏源证券承,32.0,False,False,回避,当前无优势,52.85,0,未知,52.85,C,价格接近日内强势区；开盘后仍有承接；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
600900,长江电力,自动发现,今日自动发现,28.94,-0.52,29.09,29.17,28.66,29.09,312273.0,0.44,0.52,20260723150611,0.5490196078431377,-0.7884813164209858,0.9769713886950582,-0.5156411137848038,,C,50.0,-0.52,54.99,52.47,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,52.47,0,未知,52.47,C,当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
603118,共进股份,自动发现,今日自动发现,16.6,1.1,17.06,17.64,16.0,16.42,358725.0,27.18,1.65,20260723150610,0.3658536585365861,-5.895691609977316,3.750000000000009,-2.6963657678780617,,C,50.0,1.1,55.11,51.67,0.0,36.0,换手率过高；开盘后显著走弱；距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,51.67,0,未知,51.67,C,量能较健康；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
300408,三环集团,自动发现,今日自动发现,105.55,2.5,107.17,112.2,104.62,102.98,856426.0,4.24,0.97,20260723150600,0.1226912928759885,-5.926916221033873,0.8889313706748059,-1.5116170570122267,,C,50.0,2.5,47.87,51.47,0.0,31.0,事件风险+8；冲高回落明显；距日内高点较远,False,0.0,0,近期业绩公告：三环集团:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,51.47,0,未知,51.47,C,明显强于行业；量能较健康；当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
600522,中天科技,自动发现,今日自动发现,32.99,1.51,33.02,33.99,32.32,32.5,697338.0,6.17,0.7,20260723150612,0.40119760479041977,-2.9420417769932317,2.0730198019802026,-0.09085402786190855,,C,50.0,1.51,47.69,50.93,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中天科技:江苏中天科技股份有限公司2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,50.93,0,未知,50.93,C,明显强于行业；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
002384,东山精密,自动发现,今日自动发现,206.65,-4.99,223.0,224.03,198.99,217.5,2592261.0,8.88,1.0,20260723150600,0.30591054313099036,-7.757889568361376,3.8494396703351974,-7.331838565022419,,C,50.0,-4.99,21.83,20.76,50.33,35.0,事件风险+35,False,0.0,0,业绩窗口显著下跌，存在预期差：东山精密:2026年半年度业绩预告,35.0,False,False,回避,当前无优势,50.33,0,未知,50.33,C,量能较健康；当日未明显追高,弱于行业,0.0,普通观察：当前不买，保留跟踪,3
002409,雅克科技,自动发现,今日自动发现,149.07,-0.53,151.98,154.36,144.31,149.86,496058.0,10.46,0.87,20260723150600,0.47363184079601844,-3.4270536408396057,3.298454715542931,-1.9147256217923347,,C,50.0,-0.53,55.39,50.19,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,50.19,0,未知,50.19,C,量能较健康；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
603083,剑桥科技,自动发现,今日自动发现,169.03,1.18,172.0,180.0,165.01,167.06,419727.0,8.82,0.93,20260723150612,0.2681787858572387,-6.094444444444447,2.4362159869098843,-1.7267441860465138,,C,50.0,1.18,47.25,49.95,0.0,16.0,事件风险+8；距日内高点较远,False,0.0,0,近期业绩公告：剑桥科技:2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,49.95,0,未知,49.95,C,量能较健康；当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
002491,通鼎互联,自动发现,今日自动发现,16.57,0.67,16.65,17.62,16.22,16.46,278208.0,14.0,1.02,20260723150600,0.2500000000000006,-5.959137343927356,2.157829839704073,-0.48048048048047187,,C,50.0,0.67,46.89,49.87,0.0,16.0,事件风险+8；距日内高点较远,False,0.0,0,近期业绩公告：通鼎互联:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,49.87,0,未知,49.87,C,量能较健康；当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
001309,德明利,自动发现,今日自动发现,435.0,-4.86,444.0,468.68,431.47,457.2,1169934.0,15.87,1.51,20260723150600,0.09486697124428849,-7.1861397968763345,0.8181333580550065,-2.0270270270270285,,C,50.0,-4.86,21.14,24.61,49.83,45.0,事件风险+35；换手率偏高,False,0.0,0,业绩窗口显著下跌，存在预期差：德明利:德明利2026年半年度业绩预告,35.0,False,False,回避,当前无优势,49.83,0,未知,49.83,C,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业,0.0,普通观察：当前不买，保留跟踪,3
688008,澜起科技,自动发现,今日自动发现,225.5,1.12,228.45,230.98,220.3,223.0,1103070.0,4.28,0.52,20260723150612,0.4868913857677902,-2.3724997835310346,2.360417612346799,-1.291311008973517,,C,50.0,1.12,48.09,49.78,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：澜起科技:澜起科技2026年半年度业绩预增的自愿性公告,8.0,False,False,回避,当前无优势,49.78,0,未知,49.78,C,当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
603296,华勤技术,自动发现,今日自动发现,88.88,1.38,90.0,91.88,86.0,87.67,550438.0,7.73,1.83,20260723150612,0.48979591836734654,-3.2651284283848447,3.3488372093023244,-1.244444444444448,,C,50.0,1.38,20.48,49.69,0.0,35.0,事件风险+35,False,0.0,0,减持风险：华勤技术:华勤技术股东减持股份结果公告；近期业绩公告：华勤技术:华勤技术2026年半年度业绩预增公告,35.0,False,False,回避,当前无优势,49.69,0,未知,49.69,C,明显强于行业；量能较健康；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
002008,大族激光,自动发现,今日自动发现,105.3,0.35,106.5,109.38,103.3,104.93,441341.0,4.35,0.76,20260723150600,0.3289473684210527,-3.7301151947339517,1.9361084220716362,-1.1267605633802802,,C,50.0,0.35,47.29,49.56,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：大族激光:2026年半年度业绩快报,8.0,False,False,回避,当前无优势,49.56,0,未知,49.56,C,当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
000811,冰轮环境,自动发现,今日自动发现,42.85,-0.26,43.19,47.26,41.3,42.96,285502.0,6.62,1.3,20260723150600,0.2600671140939604,-9.331358442657633,3.7530266343825724,-0.7872192637184416,,C,50.0,-0.26,54.91,48.66,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,48.66,0,未知,48.66,C,量能较健康；当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
300285,国瓷材料,自动发现,今日自动发现,60.85,1.03,62.0,65.5,60.23,60.23,907848.0,16.95,1.43,20260723150600,0.1176470588235302,-7.099236641221374,1.0293873484974236,-1.85483870967742,,C,50.0,1.03,55.92,48.46,0.0,18.0,换手率偏高；距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,48.46,0,未知,48.46,C,量能较健康；当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
605376,博迁新材,自动发现,今日自动发现,146.41,0.96,149.83,159.52,144.0,145.02,254024.0,6.46,1.12,20260723150610,0.15528350515463885,-8.218405215646952,1.6736111111111063,-2.282586931856112,,C,50.0,0.96,54.81,48.12,0.0,18.0,开盘后显著走弱；距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,48.12,0,未知,48.12,C,量能较健康；当日未明显追高,冲高回落,0.0,普通观察：当前不买，保留跟踪,3
600519,贵州茅台,自动发现,今日自动发现,1292.01,-1.0,1299.8,1303.0,1285.43,1305.0,439251.0,0.27,0.48,20260723150612,0.37450199203186973,-0.8434382194934753,0.5118909625572599,-0.5993229727650373,,C,50.0,-1.0,55.29,48.04,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,48.04,0,未知,48.04,C,当日未明显追高,无明显额外扣分,0.0,普通观察：当前不买，保留跟踪,3
600536,中国软件,软件,核心池,33.95,-2.72,34.2,34.77,33.68,34.9,108803.0,3.78,0.65,20260723150612,0.24770642201835072,-2.358354903652571,0.8016627078384797,-0.7309941520467822,云计算ETF,E,21.3,-0.34,58.07,34.58,0.0,43.0,事件风险+8；所属ETF为E级,True,0.0,0,近期业绩公告：中国软件:中国软件2026年半年度业绩预告,8.0,False,False,持仓减法,行业弱且个股更弱；反弹优先减1手,34.58,3,退潮,20.58,持仓,当日未明显追高,所属行业偏弱；板块处于退潮阶段,0.0,行业弱且个股更弱；反弹优先减1手,2
002463,沪电股份,自动发现,今日自动发现,115.74,1.32,116.88,120.2,113.52,114.23,656257.0,2.92,0.64,20260723150600,0.3323353293413169,-3.710482529118142,1.9556025369978913,-0.9753593429158158,,C,50.0,1.32,47.63,47.97,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：沪电股份:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,47.97,0,未知,47.97,D,明显强于行业；当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
601208,东材科技,自动发现,今日自动发现,41.48,0.22,41.93,43.96,41.03,41.39,238101.0,5.58,0.8,20260723150610,0.15358361774743884,-5.64149226569609,1.0967584694126176,-1.073217266873372,,C,50.0,0.22,54.75,47.7,0.0,8.0,距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,47.7,0,未知,47.7,D,量能较健康；当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
002837,英维克,自动发现,今日自动发现,61.11,0.99,61.65,63.77,60.15,60.51,222945.0,3.2,0.63,20260723150600,0.26519337016574573,-4.17124039517015,1.5960099750623513,-0.8759124087591275,,C,50.0,0.99,54.7,47.44,0.0,8.0,距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,47.44,0,未知,47.44,D,当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
603127,昭衍新药,自动发现,今日自动发现,48.49,0.89,47.82,51.35,47.82,48.06,293843.0,9.49,0.73,20260723150610,0.1898016997167143,-5.569620253164553,1.401087411125057,1.401087411125057,,C,50.0,0.89,46.94,47.43,0.0,16.0,事件风险+8；距日内高点较远,False,0.0,0,近期业绩公告：昭衍新药:北京昭衍新药研究中心股份有限公司2026年半年度业绩公告,8.0,False,False,回避,当前无优势,47.43,0,未知,47.43,D,开盘后仍有承接；当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
002436,兴森科技,自动发现,今日自动发现,34.69,-0.91,35.01,36.28,33.82,35.01,578409.0,10.87,1.15,20260723150600,0.35365853658536467,-4.382579933847863,2.5724423418095776,-0.9140245644101652,,C,50.0,-0.91,47.52,46.85,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：兴森科技:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,46.85,0,未知,46.85,D,量能较健康；当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
600487,亨通光电,自动发现,今日自动发现,55.67,1.0,56.11,58.18,55.0,55.12,1035838.0,7.49,0.74,20260723150612,0.21069182389937163,-4.314197318666202,1.2181818181818294,-0.7841739440384909,,C,50.0,1.0,48.03,45.31,0.0,16.0,事件风险+8；距日内高点较远,False,0.0,0,近期业绩公告：亨通光电:亨通光电2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,45.31,0,未知,45.31,D,当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
301165,锐捷网络,自动发现,今日自动发现,126.8,0.63,132.3,139.47,124.08,126.0,587818.0,4.04,1.25,20260723150600,0.17673814165042226,-9.084390908439088,2.192134107027721,-4.1572184429327415,,C,50.0,0.63,55.54,45.14,0.0,18.0,开盘后显著走弱；距日内高点较远,False,0.0,0,,0.0,False,False,回避,当前无优势,45.14,0,未知,45.14,D,量能较健康；当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
688519,南亚新材,自动发现,今日自动发现,229.41,1.22,231.0,247.75,224.33,226.65,197299.0,3.57,0.83,20260723150610,0.2169086251067458,-7.402623612512615,2.2645210181429176,-0.6883116883116935,,C,50.0,1.22,19.59,45.07,0.0,43.0,事件风险+35；距日内高点较远,False,0.0,0,减持风险：南亚新材:关于回购股份集中竞价减持股份进展公告；近期业绩公告：南亚新材:2026年半年度业绩预告的自愿性披露公告,35.0,False,False,回避,当前无优势,45.07,0,未知,45.07,D,明显强于行业；量能较健康；当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
