code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,explosion_index,explosion_reason,held,cost,position_pnl,event_note,event_risk_value,event_hard_veto,event_unknown,signal,action,final_score,priority,life_stage,coach_score,candidate_grade,recommend_reasons,deduct_reasons,human_adjust,coach_action,coach_priority
600105,永鼎股份,自动发现,今日自动发现,35.36,-0.62,36.1,37.37,34.87,35.58,373579.0,7.1,0.82,20260723150611,0.19600000000000078,-5.378645972705376,1.4052193862919449,-2.0498614958448846,,C,50.0,-0.62,55.14,44.86,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,44.86,0,未知,44.86,D,量能较健康；当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
600176,中国巨石,自动发现,今日自动发现,38.36,-0.88,38.7,40.75,37.92,38.7,762241.0,4.9,0.86,20260723150612,0.15547703180211944,-5.865030674846627,1.1603375527426074,-0.8785529715762408,,C,50.0,-0.88,47.76,43.57,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中国巨石:中国巨石2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,43.57,0,未知,43.57,D,量能较健康；当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
688525,佰维存储,自动发现,今日自动发现,250.41,0.86,255.0,262.5,248.0,248.28,782087.0,6.53,0.65,20260723150612,0.1662068965517239,-4.60571428571429,0.9717741935483915,-1.8000000000000016,,C,50.0,0.86,47.79,42.69,0.0,16.0,事件风险+8；距日内高点较远,False,0.0,0,近期业绩公告：佰维存储:2026年半年度业绩预告的自愿性披露公告,8.0,False,False,回避,当前无优势,42.69,0,未知,42.69,D,当日未明显追高,冲高回落,0.0,禁止追入/暂时回避,1
603629,利通电子,自动发现,今日自动发现,120.68,1.98,125.34,130.17,119.33,118.34,813154.0,17.97,2.0,20260723150612,0.12453874538745478,-7.290466313282618,1.1313165172211592,-3.7178873464177364,,C,50.0,1.98,23.82,42.22,0.0,60.0,事件风险+32；换手率偏高；开盘后显著走弱；距日内高点较远,False,0.0,0,风险公告：利通电子:利通电子控股股东、实际控制人关于公司股票交易异常波动问询函的回复；近期业绩公告：利通电子:利通电子2026年半年度业绩预增公告,32.0,False,False,回避,当前无优势,42.22,0,未知,42.22,D,明显强于行业；量能较健康；当日未明显追高,爆雷指数偏高；冲高回落,0.0,禁止追入/暂时回避,1
300759,康龙化成,自动发现,今日自动发现,39.0,-1.91,39.27,40.05,38.07,39.76,321308.0,5.81,0.67,20260723150600,0.4696969696969703,-2.621722846441943,2.4428684003152012,-0.6875477463712865,,C,50.0,-1.91,47.01,41.73,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：康龙化成:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,41.73,0,未知,41.73,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
000657,中钨高新,自动发现,今日自动发现,57.75,-0.62,58.8,59.4,56.9,58.11,282328.0,3.35,0.68,20260723150600,0.3400000000000006,-2.777777777777779,1.493848857644986,-1.7857142857142794,,C,50.0,-0.62,46.9,41.49,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：中钨高新:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,41.49,0,未知,41.49,D,当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
002396,星网锐捷,自动发现,今日自动发现,33.93,-1.91,35.26,36.98,32.5,34.59,599226.0,22.93,0.85,20260723150600,0.3191964285714287,-8.24770146024878,4.400000000000004,-3.771979580260909,,C,50.0,-1.91,55.56,41.15,0.0,10.0,换手率偏高,False,0.0,0,,0.0,False,False,回避,当前无优势,41.15,0,未知,41.15,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
300433,蓝思科技,自动发现,今日自动发现,36.58,-0.6,37.27,38.48,36.03,36.8,330705.0,1.8,0.65,20260723150600,0.22448979591836657,-4.937629937629939,1.5265056897030282,-1.8513549771934645,,C,50.0,-0.6,55.04,41.06,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,41.06,0,未知,41.06,D,当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
300458,全志科技,自动发现,今日自动发现,40.23,-3.55,41.52,41.85,39.3,41.71,439714.0,13.38,0.96,20260723150600,0.36470588235294044,-3.8709677419354938,2.366412213740454,-3.106936416184991,,C,50.0,-3.55,55.29,38.29,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,38.29,0,未知,38.29,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
300476,胜宏科技,自动发现,今日自动发现,238.93,-0.61,247.0,249.8,236.99,240.4,654499.0,3.11,0.67,20260723150600,0.15144418423106928,-4.351481184947959,0.8185999409257683,-3.267206477732787,,C,50.0,-0.61,55.63,37.92,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,37.92,0,未知,37.92,D,当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
000988,华工科技,自动发现,今日自动发现,111.91,-1.41,113.9,117.0,111.19,113.51,535417.0,4.69,0.62,20260723150600,0.12392426850258151,-4.3504273504273545,0.6475402464250379,-1.7471466198419772,,C,50.0,-1.41,55.46,37.3,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,37.3,0,未知,37.3,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
688048,长光华芯,自动发现,今日自动发现,293.04,-2.33,307.5,329.6,284.57,300.03,435473.0,8.1,0.85,20260723150610,0.1880968243393298,-11.09223300970874,2.9764205643602715,-4.702439024390237,,C,50.0,-2.33,55.28,36.36,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,36.36,0,未知,36.36,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
002281,光迅科技,自动发现,今日自动发现,190.47,-0.75,196.12,202.0,188.0,191.9,787243.0,5.21,0.77,20260723150600,0.17642857142857135,-5.7079207920792125,1.3138297872340443,-2.880889251478691,,C,50.0,-0.75,20.79,36.14,0.0,35.0,事件风险+35,False,0.0,0,解禁风险：光迅科技:武汉光迅科技股份有限公司关于2022年限制性股票激励计划首次授予的限制性股票第二个解除限售期解除限售条件成就的公告；解禁风险：光迅科技:北京市嘉源律师事务所关于武汉光迅科技股份有限公司2022年限制性股票激励计划首次授予的限制性股票第二个解除限售期解除限售条件成就相关事项的法律意见书；近期业绩公告：光迅科技:武汉光迅科技股份有限公司2026年半年度业绩预告,35.0,False,False,回避,当前无优势,36.14,0,未知,36.14,D,当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
301217,铜冠铜箔,自动发现,今日自动发现,93.18,-2.29,96.16,99.98,92.35,95.36,375323.0,4.73,0.79,20260723150600,0.10878112712975248,-6.8013602720544135,0.898754737412033,-3.099001663893497,,C,50.0,-2.29,47.15,35.67,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：铜冠铜箔:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,35.67,0,未知,35.67,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
688981,中芯国际,晶圆制造,核心池,145.09,-6.75,157.0,157.49,143.56,155.59,1109456.0,3.74,0.79,20260723150612,0.10983488872936112,-7.8735157787796055,1.0657564781276108,-7.5859872611464985,半导体ETF,E,14.8,-2.76,68.09,20.42,56.68,65.0,当日大跌，进入风险观察；所属ETF为E级,False,0.0,0,,0.0,False,False,爆雷禁买,爆雷指数超过阈值，禁止追入,56.68,0,退潮,35.0,D,当日未明显追高；基础质量得分较好,爆雷指数偏高；弱于行业；所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
600276,恒瑞医药,创新药,核心池,54.91,-0.87,55.39,55.75,53.9,55.39,437785.0,1.25,0.75,20260723150612,0.5459459459459445,-1.5067264573991102,1.873840445269015,-0.8665824155984936,医疗ETF,D,33.21,-0.26,67.28,54.0,0.0,20.0,所属ETF为D级,False,0.0,0,,0.0,False,False,行业禁买,医疗ETF为D级，停止新增,54.0,1,退潮,35.0,D,当日未明显追高；基础质量得分较好,所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
601088,中国神华,煤炭,核心池,45.32,-0.26,45.4,45.7,44.67,45.44,142140.0,0.19,0.64,20260723150612,0.6310679611650465,-0.8315098468271387,1.4551152899037412,-0.17621145374449032,煤炭ETF,D,43.94,-1.4,58.31,50.54,0.0,28.0,事件风险+8；所属ETF为D级,False,0.0,0,近期业绩公告：中国神华:中国神华2026年上半年业绩预告,8.0,False,False,行业禁买,煤炭ETF为D级，停止新增,50.54,1,震荡,35.0,D,当日未明显追高,弱于行业；所属行业偏弱,0.0,禁止追入/暂时回避,1
688256,寒武纪,国产AI芯片,核心池,1249.0,-4.66,1336.0,1336.0,1233.0,1310.0,1375846.0,1.73,0.71,20260723150612,0.1553398058252427,-6.511976047904189,1.2976480129764711,-6.511976047904189,科创芯片ETF,E,14.15,-0.67,68.28,23.69,50.32,35.0,所属ETF为E级,False,0.0,0,,0.0,False,False,行业禁买,科创芯片ETF为E级，停止新增,50.32,1,退潮,35.0,D,当日未明显追高；基础质量得分较好,所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
002636,金安国纪,自动发现,今日自动发现,63.1,-5.04,67.78,70.15,62.48,66.45,408129.0,8.54,1.13,20260723150545,0.08083441981747116,-10.049893086243767,0.9923175416133301,-6.90469164945412,,C,50.0,-5.04,20.22,16.96,50.23,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察,False,0.0,0,业绩窗口大跌，疑似明显不及预期：金安国纪:2026年半年度业绩预告,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,50.23,-1,未知,35.0,D,量能较健康；当日未明显追高,爆雷指数偏高；弱于行业,0.0,禁止追入/暂时回避,1
688012,中微公司,半导体设备,核心池,375.2,-4.53,398.97,399.0,367.0,392.99,996117.0,2.79,0.71,20260723150612,0.25624999999999964,-5.964912280701762,2.2343324250681196,-5.95784144171242,半导体ETF,E,14.8,-0.54,68.0,26.74,50.01,35.0,所属ETF为E级,False,0.0,0,,0.0,False,False,行业禁买,半导体ETF为E级，停止新增,50.01,1,退潮,35.0,D,当日未明显追高；基础质量得分较好,所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
301526,国际复材,自动发现,今日自动发现,26.71,-2.13,27.78,29.2,26.51,27.29,368821.0,9.54,0.75,20260723150600,0.07434944237918195,-8.527397260273972,0.7544322897020006,-3.8516918646508302,,C,50.0,-2.13,47.13,34.47,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：国际复材:2026年半年度业绩预告,8.0,False,False,回避,当前无优势,34.47,0,未知,34.47,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
688041,海光信息,国产AI芯片,核心池,312.0,-5.91,334.82,335.35,310.18,331.6,818711.0,1.1,0.73,20260723150612,0.07230830353595519,-6.962874608617864,0.5867560771165126,-6.815602413236965,科创芯片ETF,E,14.15,-1.92,32.83,11.28,48.4,100.0,重大明确利空；事件风险+35；当日大跌，进入风险观察；所属ETF为E级,False,0.0,0,业绩窗口大跌，疑似明显不及预期：海光信息:海光信息技术股份有限公司关于2026年半年度业绩预告的自愿性披露公告,35.0,True,False,消息面禁买,重大事件或消息面无法确认；禁止新增，若持有则优先控制风险,48.4,-1,退潮,34.4,D,当日未明显追高,爆雷指数偏高；弱于行业；所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
300209,行云科技,自动发现,今日自动发现,28.05,-2.26,29.61,31.88,27.69,28.7,382974.0,17.55,1.23,20260723150600,0.08591885441527437,-12.013801756587196,1.300108342361872,-5.2684903748733465,,C,50.0,-2.26,55.17,33.97,0.0,10.0,换手率偏高,False,0.0,0,,0.0,False,False,回避,当前无优势,33.97,0,未知,33.97,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
000021,深科技,自动发现,今日自动发现,39.09,-2.81,40.26,40.86,38.58,40.22,526104.0,8.46,0.74,20260723150600,0.22368421052631793,-4.331864904552118,1.3219284603421588,-2.9061102831594465,,C,50.0,-2.81,55.44,33.57,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,33.57,0,未知,33.57,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
603228,景旺电子,自动发现,今日自动发现,73.79,-3.14,76.0,79.0,72.01,76.18,335612.0,4.54,0.65,20260723150610,0.25464949928469277,-6.594936708860755,2.4718789057075474,-2.907894736842098,,C,50.0,-3.14,55.05,33.12,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,33.12,0,未知,33.12,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
601869,长飞光纤,自动发现,今日自动发现,356.12,-2.71,366.8,377.05,350.0,366.05,458450.0,3.11,0.66,20260723150610,0.2262476894639557,-5.550987932634932,1.7485714285714327,-2.9116684841875684,,C,50.0,-2.71,47.32,32.26,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：长飞光纤:长飞光纤光缆股份有限公司2026年半年度业绩预增公告,8.0,False,False,回避,当前无优势,32.26,0,未知,32.26,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
000977,浪潮信息,自动发现,今日自动发现,87.96,-2.77,93.0,96.37,87.36,90.47,1456700.0,10.86,0.94,20260723150600,0.06659267480577069,-8.726782193628734,0.6868131868131844,-5.419354838709689,,C,50.0,-2.77,56.33,32.25,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,32.25,0,未知,32.25,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
000063,中兴通讯,自动发现,今日自动发现,35.92,-4.21,37.01,37.55,35.81,37.5,1034489.0,7.04,0.82,20260723150600,0.06321839080459755,-4.340878828229011,0.3071767662664149,-2.9451499594704056,,C,50.0,-4.21,56.03,31.57,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,31.57,0,未知,31.57,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
300308,中际旭创,光模块/CPO,核心池,1072.52,1.1,1089.54,1115.0,1060.0,1060.8,2955823.0,2.46,0.63,20260723150600,0.2276363636363633,-3.809865470852014,1.1811320754717025,-1.5621271362226241,通信ETF,D,38.59,1.1,68.94,45.11,0.0,20.0,所属ETF为D级,False,0.0,0,,0.0,False,False,行业禁买,通信ETF为D级，停止新增,45.11,1,退潮,31.11,D,当日未明显追高；基础质量得分较好,冲高回落；所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
600183,生益科技,自动发现,今日自动发现,125.1,-0.71,129.0,134.21,123.8,126.0,782331.0,2.53,0.74,20260723150612,0.12487992315081611,-6.787869756351994,1.050080775444262,-3.023255813953496,,C,50.0,-0.71,20.79,30.55,0.0,35.0,事件风险+35,False,0.0,0,解禁风险：生益科技:生益科技关于2024年度限制性股票激励计划第二个解除限售期解除限售暨上市的公告；解禁风险：生益科技:北京市康达(广州)律师事务所关于生益科技2024年度限制性股票激励计划第二个解除限售期解除限售条件成就的法律意见书；近期业绩公告：生益科技:生益科技2026年半年度业绩预增公告,35.0,False,False,回避,当前无优势,30.55,0,未知,30.55,D,当日未明显追高,无明显额外扣分,0.0,禁止追入/暂时回避,1
300475,香农芯创,自动发现,今日自动发现,163.02,-2.15,172.04,172.8,161.83,166.6,426440.0,5.72,0.57,20260723150600,0.10847766636280746,-5.659722222222219,0.7353395538528096,-5.242966751918143,,C,50.0,-2.15,55.26,30.12,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,30.12,0,未知,30.12,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
301308,江波龙,自动发现,今日自动发现,375.85,-3.24,394.01,397.8,372.43,388.45,634521.0,5.88,0.74,20260723150600,0.1348048876625942,-5.5178481649069795,0.918293370566281,-4.609020075632586,,C,50.0,-3.24,55.6,28.51,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,28.51,0,未知,28.51,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
603019,中科曙光,自动发现,今日自动发现,97.82,-4.24,103.6,104.14,97.16,102.15,882965.0,6.03,0.85,20260723150610,0.0945558739255009,-6.0687536009218395,0.6792918896665334,-5.579150579150582,,C,50.0,-4.24,55.89,28.37,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,28.37,0,未知,28.37,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
600667,太极实业,自动发现,今日自动发现,16.23,-2.76,16.98,17.27,16.13,16.69,373985.0,10.75,0.79,20260723150611,0.08771929824561524,-6.022003474232774,0.619962802231866,-4.416961130742047,,C,50.0,-2.76,23.15,27.39,0.0,32.0,事件风险+32,False,0.0,0,风险公告：太极实业:关于累计诉讼、仲裁事项的公告,32.0,False,False,回避,当前无优势,27.39,0,未知,27.39,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
002371,北方华创,半导体设备,核心池,740.0,-3.14,764.77,769.0,723.0,764.0,1013941.0,1.88,0.8,20260723150600,0.3695652173913043,-3.771131339401823,2.3513139695712226,-3.238882278332045,半导体ETF,E,14.8,0.85,68.01,40.91,0.0,35.0,所属ETF为E级,False,0.0,0,,0.0,False,False,行业禁买,半导体ETF为E级，停止新增,40.91,1,退潮,26.91,D,量能较健康；当日未明显追高；基础质量得分较好,所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
603986,兆易创新,自动发现,今日自动发现,451.96,-3.84,480.0,483.16,444.22,470.0,2166988.0,7.05,0.69,20260723150612,0.1987673343605535,-6.457488202665795,1.7423799018504216,-5.841666666666667,,C,50.0,-3.84,56.67,26.49,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,26.49,0,未知,26.49,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
002916,深南电路,PCB,核心池,337.47,-0.15,344.06,351.5,334.0,337.98,311775.0,1.37,0.64,20260723150600,0.19828571428571584,-3.991465149359874,1.0389221556886374,-1.9153635993721996,通信ETF,D,38.59,-0.15,58.99,38.67,0.0,28.0,事件风险+8；所属ETF为D级,False,0.0,0,近期业绩公告：深南电路:2026年半年度业绩预告,8.0,False,False,行业禁买,通信ETF为D级，停止新增,38.67,1,退潮,24.67,D,当日未明显追高,所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
300666,江丰电子,自动发现,今日自动发现,227.79,-3.1,239.79,240.99,223.39,235.08,371155.0,7.29,0.58,20260723150530,0.25,-5.477405701481397,1.9696494919199559,-5.00437883147754,,C,50.0,-3.1,20.14,23.28,0.0,35.0,事件风险+35,False,0.0,0,业绩窗口显著下跌，存在预期差：江丰电子:2026年半年度业绩预告,35.0,False,False,回避,当前无优势,23.28,0,未知,23.28,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
300223,北京君正,自动发现,今日自动发现,151.76,-3.84,161.03,163.77,150.0,157.82,555172.0,8.48,0.76,20260723150600,0.12781408859840157,-7.333455455822202,1.1733333333333373,-5.75669129975781,,C,50.0,-3.84,20.49,22.73,0.0,35.0,事件风险+35,False,0.0,0,业绩窗口显著下跌，存在预期差：北京君正:2026年半年度业绩预告,35.0,False,False,回避,当前无优势,22.73,0,未知,22.73,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
300857,协创数据,自动发现,今日自动发现,240.88,-4.01,255.01,261.67,238.24,250.94,713231.0,5.88,0.96,20260723150545,0.11267605633802755,-7.945121718194681,1.1081262592343766,-5.540959178071447,,C,50.0,-4.01,20.71,22.34,0.0,35.0,事件风险+35,False,0.0,0,业绩窗口显著下跌，存在预期差：协创数据:2026年半年度业绩预告,35.0,False,False,回避,当前无优势,22.34,0,未知,22.34,D,量能较健康；当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
002185,华天科技,自动发现,今日自动发现,17.69,-3.96,18.55,18.72,17.42,18.42,746461.0,12.54,0.73,20260723150600,0.20769230769230781,-5.502136752136744,1.5499425947187007,-4.636118598382744,,C,50.0,-3.96,20.75,20.79,0.0,35.0,事件风险+35,False,0.0,0,业绩窗口显著下跌，存在预期差：华天科技:2026年半年度业绩预告,35.0,False,False,回避,当前无优势,20.79,0,未知,20.79,D,当日未明显追高,弱于行业,0.0,禁止追入/暂时回避,1
300502,新易盛,光模块/CPO,核心池,497.3,-2.26,517.72,523.83,493.36,508.8,2242922.0,3.53,0.68,20260723150600,0.12930751558910383,-5.064620201210324,0.7986054807848308,-3.944216951247781,通信ETF,D,38.59,-2.26,60.7,29.18,0.0,28.0,事件风险+8；所属ETF为D级,False,0.0,0,近期业绩公告：新易盛:2026年半年度业绩预告,8.0,False,False,行业禁买,通信ETF为D级，停止新增,29.18,1,退潮,15.18,D,当日未明显追高,弱于行业；所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
300394,天孚通信,光模块/CPO,核心池,212.09,-2.55,222.01,224.0,210.53,217.63,619327.0,2.64,0.58,20260723150600,0.11581291759465497,-5.316964285714287,0.7409870327269363,-4.468267195171382,通信ETF,D,38.59,-2.55,59.58,27.2,0.0,28.0,事件风险+8；所属ETF为D级,False,0.0,0,近期业绩公告：天孚通信:2026年半年度业绩预告,8.0,False,False,行业禁买,通信ETF为D级，停止新增,27.2,1,退潮,13.2,D,当日未明显追高,弱于行业；所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
