code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,explosion_index,explosion_reason,held,cost,position_pnl,event_note,signal,action,final_score,priority,life_stage,coach_score,candidate_grade,recommend_reasons,deduct_reasons,human_adjust,coach_action,coach_priority
600869,远东股份,自动发现,今日自动发现,16.12,5.02,15.4,16.2,13.82,15.35,251633.0,7.62,1.69,20260721161435,0.9663865546218494,-0.49382716049382047,16.642547033285094,4.675324675324677,,C,50.0,5.02,54.8,93.78,0.0,0.0,,False,0.0,0,,回避,当前无优势,93.78,0,未知,86.78,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；市场总体风险较低,接近追高区；人工设置禁止追高,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002050,三花智控,自动发现,今日自动发现,38.1,5.48,36.77,38.16,36.19,36.12,374512.0,2.73,1.25,20260721161424,0.9695431472081243,-0.15723270440249904,5.277701022381875,3.6170791406037406,,C,50.0,5.48,55.15,93.71,0.0,0.0,,False,0.0,0,,回避,当前无优势,93.71,0,未知,86.71,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；市场总体风险较低,接近追高区；人工设置禁止追高,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
300903,科翔股份,自动发现,今日自动发现,68.22,3.36,67.65,68.94,54.0,66.0,250298.0,12.06,1.37,20260721161421,0.9518072289156627,-1.0443864229764954,26.333333333333343,0.8425720620842458,,C,50.0,3.36,54.8,83.65,0.0,0.0,,False,0.0,0,,回避,当前无优势,83.65,0,未知,86.65,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
601991,大唐发电,自动发现,今日自动发现,6.62,3.76,6.32,6.81,6.0,6.38,644811.0,8.17,1.78,20260721161454,0.7654320987654326,-2.7900146842878004,10.333333333333329,4.746835443037978,,C,50.0,3.76,55.62,83.37,0.0,0.0,,False,0.0,0,,回避,当前无优势,83.37,0,未知,86.37,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002938,鹏鼎控股,自动发现,今日自动发现,95.6,5.18,91.79,96.38,81.8,90.89,329600.0,1.58,0.8,20260721161448,0.9465020576131686,-0.8092965345507408,16.870415647921753,4.150778951955547,,C,50.0,5.18,55.04,93.2,0.0,0.0,,False,0.0,0,,回避,当前无优势,93.2,0,未知,86.2,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；市场总体风险较低,接近追高区；人工设置禁止追高,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
000063,中兴通讯,自动发现,今日自动发现,34.88,3.41,33.85,34.94,32.39,33.73,797611.0,5.84,0.74,20260721161442,0.976470588235296,-0.17172295363478973,7.687557888237118,3.0428360413589317,,C,50.0,3.41,55.8,82.86,0.0,0.0,,False,0.0,0,,回避,当前无优势,82.86,0,未知,85.86,A,明显强于行业；价格接近日内强势区；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002414,高德红外,自动发现,今日自动发现,14.19,3.13,13.77,14.38,13.66,13.76,243182.0,5.1,1.19,20260721161409,0.7361111111111096,-1.3212795549374268,3.879941434846268,3.05010893246187,,C,50.0,3.13,54.77,82.29,0.0,0.0,,False,0.0,0,,回避,当前无优势,82.29,0,未知,85.29,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
001309,德明利,自动发现,今日自动发现,508.0,5.2,450.01,530.0,434.6,482.89,1883464.0,24.62,5.03,20260721161457,0.7693920335429769,-4.150943396226414,16.88909341923608,12.886380302659939,,C,50.0,5.2,56.55,91.93,0.0,36.0,换手率偏高；量比异常放大；距日内高点较远,False,0.0,0,,回避,当前无优势,91.93,0,未知,84.93,A,明显强于行业；价格接近日内强势区；开盘后仍有承接；市场总体风险较低,接近追高区；量比过热；人工设置禁止追高,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002415,海康威视,自动发现,今日自动发现,35.11,2.42,34.59,35.26,33.5,34.28,450407.0,1.45,1.64,20260721161439,0.914772727272728,-0.42541123085648724,4.805970149253724,1.5033246603064265,,C,50.0,2.42,55.31,81.43,0.0,0.0,,False,0.0,0,,回避,当前无优势,81.43,0,未知,84.43,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
301396,宏景科技,自动发现,今日自动发现,205.25,3.43,199.98,211.0,165.0,198.44,409068.0,15.03,1.63,20260721161427,0.875,-2.7251184834123254,24.39393939393939,2.635263526352638,,C,50.0,3.43,55.22,81.38,0.0,10.0,换手率偏高,False,0.0,0,,回避,当前无优势,81.38,0,未知,84.38,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
600673,东阳光,自动发现,今日自动发现,30.41,3.12,29.41,31.0,26.54,29.49,242041.0,2.84,1.43,20260721161446,0.867713004484305,-1.9032258064516139,14.581763376036182,3.400204012240726,,C,50.0,3.12,54.77,81.36,0.0,0.0,,False,0.0,0,,回避,当前无优势,81.36,0,未知,84.36,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
688333,铂力特,自动发现,今日自动发现,101.0,4.66,97.56,105.5,94.0,96.5,213104.0,7.78,1.02,20260721161441,0.6086956521739131,-4.265402843601896,7.446808510638303,3.5260352603526,,C,50.0,4.66,54.66,81.24,0.0,8.0,距日内高点较远,False,0.0,0,,回避,当前无优势,81.24,0,未知,84.24,A,明显强于行业；量能较健康；开盘后仍有承接；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002491,通鼎互联,自动发现,今日自动发现,17.23,2.13,17.05,17.35,15.18,16.87,357207.0,18.71,1.68,20260721161406,0.9447004608294927,-0.691642651296831,13.50461133069829,1.0557184750733084,,C,50.0,2.13,55.11,80.49,0.0,10.0,换手率偏高,False,0.0,0,,回避,当前无优势,80.49,0,未知,83.49,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
300418,昆仑万维,自动发现,今日自动发现,43.48,1.3,42.2,43.88,39.7,42.92,373525.0,7.53,0.82,20260721161457,0.9043062200956924,-0.9115770282589031,9.52141057934508,3.033175355450224,,C,50.0,1.3,55.14,80.23,0.0,0.0,,False,0.0,0,,回避,当前无优势,80.23,0,未知,83.23,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
600396,华电辽能,自动发现,今日自动发现,13.56,5.77,12.98,13.99,11.8,12.82,424464.0,22.59,1.64,20260721161443,0.8036529680365297,-3.0736240171551077,14.915254237288122,4.468412942989208,,C,50.0,5.77,55.26,89.13,0.0,10.0,换手率偏高,False,0.0,0,,回避,当前无优势,89.13,0,未知,82.13,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；市场总体风险较低,接近追高区；人工设置禁止追高,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002074,国轩高科,自动发现,今日自动发现,28.44,5.33,26.8,29.09,26.7,27.0,193890.0,3.94,1.79,20260721161442,0.728033472803348,-2.2344448264008165,6.516853932584277,6.119402985074629,,C,50.0,5.33,54.58,88.74,0.0,0.0,,False,0.0,0,,回避,当前无优势,88.74,0,未知,81.74,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；市场总体风险较低,接近追高区；人工设置禁止追高,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
603259,药明康德,自动发现,今日自动发现,126.45,1.8,126.0,126.83,120.8,124.22,801685.0,2.62,0.76,20260721161438,0.936981757877281,-0.2996136560750595,4.677152317880795,0.3571428571428559,,C,50.0,1.8,55.81,78.62,0.0,0.0,,False,0.0,0,,回避,当前无优势,78.62,0,未知,81.62,A,明显强于行业；价格接近日内强势区；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
300274,阳光电源,自动发现,今日自动发现,104.08,2.27,102.88,104.88,101.16,101.77,691212.0,4.22,0.98,20260721161442,0.7849462365591405,-0.7627765064835978,2.8865164096480767,1.1664074650077794,,C,50.0,2.27,55.68,78.35,0.0,0.0,,False,0.0,0,,回避,当前无优势,78.35,0,未知,81.35,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002317,众生药业,自动发现,今日自动发现,27.07,0.67,26.5,27.15,24.61,26.89,204659.0,10.33,0.86,20260721161442,0.9685039370078746,-0.29465930018415243,9.995936611133693,2.1509433962264124,,C,50.0,0.67,54.62,78.29,0.0,0.0,,False,0.0,0,,回避,当前无优势,78.29,0,未知,81.29,A,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
688111,金山办公,自动发现,今日自动发现,247.55,1.34,240.98,249.37,240.0,244.27,402681.0,3.54,1.31,20260721161447,0.8057630736392751,-0.7298391947708205,3.1458333333333366,2.7263673333886684,,C,50.0,1.34,55.21,78.21,0.0,0.0,,False,0.0,0,,回避,当前无优势,78.21,0,未知,81.21,A,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002261,拓维信息,自动发现,今日自动发现,27.99,0.68,27.28,28.18,26.38,27.8,250702.0,7.95,0.81,20260721161424,0.8944444444444438,-0.6742370475514625,6.103108415466263,2.60263929618767,,C,50.0,0.68,54.8,77.68,0.0,0.0,,False,0.0,0,,回避,当前无优势,77.68,0,未知,80.68,A,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
600089,特变电工,自动发现,今日自动发现,19.5,1.56,19.51,19.52,19.02,19.2,247993.0,2.55,1.24,20260721161437,0.9600000000000009,-0.10245901639344135,2.5236593059936974,-0.05125576627371675,,C,50.0,1.56,54.79,77.59,0.0,0.0,,False,0.0,0,,回避,当前无优势,77.59,0,未知,80.59,A,明显强于行业；价格接近日内强势区；量能较健康；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
002241,歌尔股份,自动发现,今日自动发现,23.42,0.9,22.99,23.5,22.76,23.21,265059.0,3.64,0.99,20260721161418,0.891891891891894,-0.34042553191488967,2.899824253075578,1.8703784254023637,,C,50.0,0.9,54.85,77.24,0.0,0.0,,False,0.0,0,,回避,当前无优势,77.24,0,未知,80.24,A,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
600863,华能蒙电,自动发现,今日自动发现,5.16,2.79,5.0,5.34,4.8,5.02,208194.0,6.31,2.11,20260721161434,0.6666666666666672,-3.3707865168539297,7.500000000000018,3.200000000000003,,C,50.0,2.79,54.64,76.64,0.0,0.0,,False,0.0,0,,回避,当前无优势,76.64,0,未知,79.64,A,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
601899,紫金矿业,有色金属,核心池,30.21,2.93,29.95,30.33,29.13,29.35,1019429.0,1.66,1.16,20260721161447,0.900000000000002,-0.39564787339266827,3.7075180226570525,0.8681135225375725,有色金属ETF,S,85.28,-2.3,68.02,81.8,0.0,0.0,,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,81.8,10,高潮,78.8,A,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；基础质量得分较好,弱于行业；板块可能处于高潮,0.0,一级候选：尾盘确认后小仓，禁止急拉追买,5
688012,中微公司,半导体设备,核心池,407.89,19.09,352.97,409.0,341.02,342.5,1664556.0,4.78,1.34,20260721161440,0.9836716681376874,-0.27139364303179203,19.60882059703244,15.559395982661407,半导体ETF,S,100.0,9.09,68.44,100.0,0.0,35.0,接近涨停，追高风险,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,100.0,10,高潮,87.0,B,所属ETF强；明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
300308,中际旭创,光模块/CPO,核心池,1136.55,13.2,1020.01,1136.8,988.82,1004.0,5130220.0,4.33,1.22,20260721161457,0.9983105825111501,-0.021991555242784067,14.940029530147036,11.425378182566837,通信ETF,S,100.0,4.52,69.42,100.0,0.0,35.0,接近涨停，追高风险,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,100.0,10,高潮,87.0,B,所属ETF强；明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
688981,中芯国际,晶圆制造,核心池,160.0,11.11,148.0,161.4,140.58,144.0,1726506.0,5.7,1.19,20260721161440,0.9327569644572523,-0.867410161090465,13.814198321240557,8.108108108108114,半导体ETF,S,100.0,1.11,68.47,98.59,0.0,35.0,接近涨停，追高风险,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,98.59,10,高潮,85.59,B,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好；市场总体风险较低,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
002371,北方华创,半导体设备,核心池,744.6,10.0,699.0,744.6,678.43,676.91,1058580.0,2.05,0.97,20260721161406,1.0,0.0,9.753401235204828,6.523605150214595,半导体ETF,S,100.0,0.0,68.05,94.43,0.0,35.0,接近涨停，追高风险,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,94.43,10,高潮,81.43,B,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好；市场总体风险较低,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
300394,天孚通信,光模块/CPO,核心池,231.0,8.18,215.2,232.1,188.08,213.54,1385869.0,5.96,1.44,20260721161427,0.9750113584734212,-0.4739336492890933,22.820076563164605,7.342007434944242,通信ETF,S,100.0,-0.5,68.28,93.79,0.0,25.0,当日涨幅超过7%,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,93.79,10,高潮,80.79,B,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好；市场总体风险较低,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
300502,新易盛,光模块/CPO,核心池,551.77,8.19,519.0,554.4,490.99,510.0,3988314.0,6.04,1.29,20260721161445,0.9585238921305789,-0.4743867243867217,12.379070856840247,6.3140655105973,通信ETF,S,100.0,-0.49,69.2,92.3,0.0,25.0,当日涨幅超过7%,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,92.3,10,高潮,79.3,B,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好；市场总体风险较低,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
002916,深南电路,PCB,核心池,350.0,7.9,329.54,352.98,295.28,324.36,571988.0,2.6,1.08,20260721161500,0.9483535528596184,-0.8442404668819847,18.531563261988637,6.208654488074283,通信ETF,S,100.0,-0.78,67.51,90.84,0.0,25.0,当日涨幅超过7%,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,90.84,10,高潮,77.84,B,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好；市场总体风险较低,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
600406,国电南瑞,自动发现,今日自动发现,23.8,1.02,23.6,23.93,23.23,23.56,318153.0,1.68,1.86,20260721161444,0.8142857142857155,-0.54325114918512,2.453723633232885,0.8474576271186418,,C,50.0,1.02,55.01,74.84,0.0,0.0,,False,0.0,0,,回避,当前无优势,74.84,0,未知,77.84,B,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
300803,指南针,自动发现,今日自动发现,84.0,1.24,83.54,84.93,80.51,82.97,228641.0,4.55,1.3,20260721161421,0.789592760180994,-1.0950194277640435,4.334865234132401,0.5506344266219765,,C,50.0,1.24,54.72,74.55,0.0,0.0,,False,0.0,0,,回避,当前无优势,74.55,0,未知,77.55,B,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
002636,金安国纪,自动发现,今日自动发现,72.39,-0.21,68.8,73.88,65.29,72.54,585982.0,11.7,1.8,20260721161427,0.8265424912689178,-2.0167839740119042,10.874559656915284,5.218023255813953,,C,50.0,-0.21,55.54,74.12,0.0,0.0,,False,0.0,0,,回避,当前无优势,74.12,0,未知,77.12,B,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
601138,工业富联,AI服务器,核心池,60.98,7.93,57.5,61.9,55.31,56.5,1089485.0,0.94,1.46,20260721161457,0.8603945371775414,-1.4862681744749584,10.251310793708178,6.052173913043468,人工智能ETF,S,100.0,-0.54,68.07,89.86,0.0,25.0,当日涨幅超过7%,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,89.86,10,高潮,76.86,B,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好；市场总体风险较低,当日涨幅过大；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
601179,中国西电,自动发现,今日自动发现,12.35,0.16,12.36,12.37,11.75,12.33,228157.0,3.69,1.43,20260721161450,0.9677419354838717,-0.16168148746967814,5.106382978723412,-0.08090614886731018,,C,50.0,0.16,54.72,73.81,0.0,0.0,,False,0.0,0,,回避,当前无优势,73.81,0,未知,76.81,B,价格接近日内强势区；量能较健康；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
000776,广发证券,自动发现,今日自动发现,22.86,0.62,22.55,23.2,21.89,22.72,275579.0,2.08,1.2,20260721161409,0.7404580152671755,-1.4655172413793105,4.431247144814976,1.3747228381374654,,C,50.0,0.62,54.88,73.15,0.0,0.0,,False,0.0,0,,回避,当前无优势,73.15,0,未知,76.15,B,价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
688256,寒武纪,国产AI芯片,核心池,1350.02,11.66,1260.0,1357.46,1208.0,1209.0,2209056.0,2.74,1.24,20260721161449,0.950220794861501,-0.5480824481016056,11.756622516556291,7.144444444444442,科创芯片ETF,S,100.0,-2.66,68.69,87.21,0.0,35.0,接近涨停，追高风险,False,0.0,0,,快吃肉候选,仅小仓1手；尾盘确认且不得急拉追入,87.21,10,高潮,74.21,B,所属ETF强；价格接近日内强势区；量能较健康；开盘后仍有承接；基础质量得分较好；市场总体风险较低,当日涨幅过大；弱于行业；板块可能处于高潮；人工设置禁止追高,0.0,二级观察：等待回踩或次日确认,4
300059,东方财富,自动发现,今日自动发现,20.29,0.55,20.22,20.46,19.9,20.18,861702.0,3.2,1.18,20260721161439,0.6964285714285696,-0.8308895405669703,1.9597989949748706,0.34619188921860555,,C,50.0,0.55,55.87,70.96,0.0,0.0,,False,0.0,0,,回避,当前无优势,70.96,0,未知,73.96,B,量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
002422,科伦药业,自动发现,今日自动发现,47.36,-0.92,46.66,47.93,44.96,47.8,215600.0,3.57,0.78,20260721161412,0.808080808080808,-1.1892343000208694,5.3380782918149405,1.5002143163309167,,C,50.0,-0.92,54.67,70.21,0.0,0.0,,False,0.0,0,,回避,当前无优势,70.21,0,未知,73.21,B,价格接近日内强势区；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
300750,宁德时代,自动发现,今日自动发现,382.2,1.53,372.67,391.0,372.5,376.43,1693511.0,1.03,1.1,20260721161424,0.5243243243243237,-2.250639386189257,2.604026845637586,2.55722220731478,,C,50.0,1.53,56.46,70.15,0.0,0.0,,False,0.0,0,,回避,当前无优势,70.15,0,未知,73.15,B,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,二级观察：等待回踩或次日确认,4
