code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,held,cost,position_pnl,event_note,signal,action,final_score,priority
688052,纳芯微,当前持仓,持仓,199.53,-8.36,217.98,222.72,196.59,217.73,92830.0,3.14,1.15,20260717161430,0.1125143513203214,-10.412176724137934,1.495498245078597,-8.464079273327819,,C,50.0,-8.36,65.94,0.0,62.63,True,260.8,-23.49,,持仓观察,暂不补仓；等待反弹质量再决定,62.63,4
002916,深南电路,PCB,核心池,334.0,-8.24,358.0,359.99,327.6,364.0,482658.0,2.14,0.86,20260717161433,0.19759184933621426,-7.219644990138619,1.9536019536019467,-6.703910614525144,通信ETF,E,0.0,1.73,67.37,10.39,53.5,True,403.8,-17.29,,持仓观察,暂不补仓；等待反弹质量再决定,53.5,4
688120,华海清科,半导体设备,核心池,241.67,-6.49,258.43,265.5,240.88,258.43,501571.0,4.0,0.98,20260717161443,0.03208773354995905,-8.975517890772133,0.32796413151776616,-6.485315172387118,半导体ETF,E,7.53,1.19,67.4,8.88,49.61,True,327.26,-26.15,,持仓观察,暂不补仓；等待反弹质量再决定,49.61,4
688347,华虹公司,晶圆制造,核心池,309.0,-5.75,321.9,346.66,307.89,327.85,1145002.0,8.57,1.33,20260717161444,0.028630384317771797,-10.863670455201069,0.3605183669492362,-4.007455731593657,半导体ETF,E,7.53,1.93,68.12,14.42,47.5,True,360.5,-14.29,,持仓观察,暂不补仓；等待反弹质量再决定,47.5,4
688525,佰维存储,存储芯片,核心池,252.86,-15.78,287.0,292.76,252.1,300.25,1357281.0,10.65,1.27,20260717161440,0.018691588785047206,-13.628911053422588,0.3014676715589193,-11.895470383275253,芯片ETF,E,7.32,-8.78,68.27,0.0,77.58,True,353.7,-28.51,,持仓减法,行业弱且个股更弱；反弹优先减1手,77.58,3
300394,天孚通信,光模块/CPO,核心池,211.37,-13.42,238.68,241.0,207.0,244.13,1196238.0,5.02,1.24,20260717161421,0.128529411764706,-12.294605809128633,2.111111111111108,-11.442098206804086,通信ETF,E,0.0,-3.45,68.16,0.0,69.16,True,271.0,-22.0,,持仓减法,行业弱且个股更弱；反弹优先减1手,69.16,3
688498,源杰科技,光通信,核心池,1656.0,-9.31,1750.0,1752.94,1525.0,1825.98,1021011.0,5.07,1.27,20260717161455,0.5747126436781608,-5.530137939689894,8.59016393442622,-5.371428571428572,通信ETF,E,0.0,0.66,68.02,16.0,86.81,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,86.81,1
301308,江波龙,存储芯片,核心池,396.0,-14.58,454.5,459.89,395.37,463.59,954196.0,8.09,1.21,20260717161406,0.009764414135151823,-13.892452542999411,0.15934441156384427,-12.871287128712872,芯片ETF,E,7.32,-7.58,67.96,0.0,73.93,False,0.0,0.0,,行业禁买,芯片ETF为E级，停止新增,73.93,1
688017,绿的谐波,机器人,核心池,326.1,-13.87,382.85,388.0,322.0,378.61,552204.0,8.7,1.28,20260717161450,0.062121212121212466,-15.953608247422679,1.273291925465836,-14.823037743241475,机器人ETF,E,15.19,-9.03,67.48,0.0,73.14,False,0.0,0.0,,行业禁买,机器人ETF为E级，停止新增,73.14,1
301205,联特科技,光模块/CPO,核心池,201.5,-14.26,235.0,236.0,199.63,235.0,159607.0,8.98,1.11,20260717161415,0.05141600219961519,-14.618644067796616,0.9367329559685444,-14.255319148936174,通信ETF,E,0.0,-4.29,66.41,0.0,71.4,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,71.4,1
688008,澜起科技,存储/接口芯片,核心池,183.6,-13.04,205.01,207.88,182.36,211.13,1888048.0,8.53,1.31,20260717161456,0.048589341692789244,-11.679815278045025,0.6799736784382393,-10.44339300521926,芯片ETF,E,7.32,-6.04,76.55,0.0,70.69,False,0.0,0.0,2026-07-17公告：澜起科技:澜起科技2026年半年度业绩预增的自愿性公告；2026-07-17公告：澜起科技:澜起科技关于董事长兼首席执行官提议公司回购A股股份的公告,行业禁买,芯片ETF为E级，停止新增,70.69,1
300548,博创科技,光通信,核心池,166.21,-13.99,189.0,192.78,164.01,193.25,307292.0,6.49,1.21,20260717161406,0.07646854362182885,-13.782550057059861,1.34138162307178,-12.058201058201057,通信ETF,E,0.0,-4.02,66.98,0.0,70.69,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,70.69,1
300418,昆仑万维,AI应用,核心池,41.99,-12.96,47.84,48.89,41.85,48.24,550944.0,10.37,1.05,20260717161451,0.01988636363636372,-14.113315606463484,0.3345280764635694,-12.228260869565222,人工智能ETF,E,0.42,-3.98,67.48,0.0,67.75,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,67.75,1
300620,光库科技,光通信,核心池,238.9,-12.49,269.29,271.0,237.8,273.0,286570.0,4.63,0.95,20260717161418,0.03313253012048177,-11.845018450184497,0.4625735912531459,-11.28523153477664,通信ETF,E,0.0,-2.52,66.91,0.0,66.18,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,66.18,1
300223,北京君正,芯片设计,核心池,153.82,-11.9,175.78,176.56,152.0,174.6,669803.0,9.82,1.04,20260717161430,0.07410423452768701,-12.879474399637525,1.1973684210526248,-12.492888838320637,芯片ETF,E,7.32,-4.9,67.65,0.0,65.84,False,0.0,0.0,,行业禁买,芯片ETF为E级，停止新增,65.84,1
600536,中国软件,软件,核心池,32.65,2.51,31.32,33.14,31.16,31.85,165781.0,6.06,1.27,20260717161459,0.7525252525252516,-1.4785757392878796,4.781771501925536,4.2464878671775175,云计算ETF,E,20.66,9.0,66.44,65.79,0.0,False,0.0,0.0,,行业禁买,云计算ETF为E级，停止新增,65.79,1
300308,中际旭创,光模块/CPO,核心池,979.46,-12.0,1057.36,1072.0,950.55,1113.0,5648563.0,5.06,1.63,20260717161445,0.23804034582132624,-8.632462686567166,3.041397085897657,-7.3674056139819815,通信ETF,E,0.0,-2.03,69.5,0.23,65.12,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,65.12,1
688200,华峰测控,半导体设备,核心池,372.91,-11.63,420.0,422.0,370.0,422.0,310334.0,3.94,1.14,20260717161434,0.055961538461538944,-11.63270142180094,0.7864864864864929,-11.211904761904757,半导体ETF,E,7.53,-3.95,66.98,0.0,64.96,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,64.96,1
300900,广联航空,低空经济,核心池,24.62,-10.83,27.35,27.5,24.35,27.61,53437.0,8.11,0.64,20260717161418,0.08571428571428562,-10.472727272727267,1.1088295687885052,-9.981718464351008,军工ETF,E,20.17,-5.65,65.46,0.0,64.59,False,0.0,0.0,,行业禁买,军工ETF为E级，停止新增,64.59,1
688361,中科飞测,半导体设备,核心池,311.19,-11.26,348.8,351.0,308.0,350.69,478162.0,4.13,1.22,20260717161441,0.07418604651162786,-11.341880341880339,1.0357142857142954,-10.78268348623853,半导体ETF,E,7.53,-3.58,67.36,0.0,63.91,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,63.91,1
688037,芯源微,半导体设备,核心池,310.59,-11.01,354.55,354.98,305.0,349.0,263014.0,3.98,1.05,20260717161447,0.11184473789515752,-12.504929855203118,1.832786885245885,-12.398815399802576,半导体ETF,E,7.53,-3.33,66.84,0.0,63.08,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,63.08,1
002025,航天电器,商业航天,核心池,64.76,-9.99,71.63,72.0,64.76,71.95,148648.0,4.9,0.74,20260717161433,0.0,-10.05555555555555,0.0,-9.590953511098688,军工ETF,E,20.17,-4.81,66.34,0.0,62.22,False,0.0,0.0,,行业禁买,军工ETF为E级，停止新增,62.22,1
300502,新易盛,光模块/CPO,核心池,482.88,-11.01,518.0,520.9,452.96,542.6,3748557.0,6.06,1.57,20260717161445,0.4403885781571978,-7.298905740065265,6.605439773931487,-6.779922779922776,通信ETF,E,0.0,-1.04,69.15,7.24,62.09,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,62.09,1
688183,生益电子,PCB,核心池,113.49,-11.09,126.36,126.6,112.93,127.65,266638.0,2.67,0.98,20260717161452,0.04096561814191577,-10.355450236966824,0.4958824050296462,-10.185185185185187,通信ETF,E,0.0,-1.12,66.85,0.0,61.97,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,61.97,1
600118,中国卫星,商业航天,核心池,62.35,-9.85,68.0,68.85,62.24,69.16,436881.0,5.71,0.86,20260717161458,0.016641452344931855,-9.440813362381984,0.17673521850900542,-8.308823529411757,军工ETF,E,20.17,-4.67,67.28,0.0,61.95,False,0.0,0.0,,行业禁买,军工ETF为E级，停止新增,61.95,1
300476,胜宏科技,PCB,核心池,241.5,-10.86,266.55,268.1,236.96,270.93,1115349.0,5.15,1.24,20260717161424,0.14579319203596627,-9.921671018276768,1.9159351789331591,-9.39786156443444,通信ETF,E,0.0,-0.89,68.09,0.0,61.48,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,61.48,1
002747,埃斯顿,机器人,核心池,38.19,-9.99,42.01,42.45,38.19,42.43,254690.0,8.36,0.58,20260717161427,0.0,-10.035335689045944,0.0,-9.093073077838609,机器人ETF,E,15.19,-5.15,66.81,0.0,61.39,False,0.0,0.0,,行业禁买,机器人ETF为E级，停止新增,61.39,1
688409,富创精密,半导体设备,核心池,193.99,-10.46,220.97,221.23,193.99,216.64,198351.0,3.1,0.95,20260717161454,0.0,-12.312977444288741,0.0,-12.20980223559759,半导体ETF,E,7.53,-2.78,66.59,0.0,61.39,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,61.39,1
603728,鸣志电器,机器人,核心池,49.54,-9.93,55.08,55.88,49.54,55.0,56012.0,2.58,1.13,20260717161431,0.0,-11.345740873299937,0.0,-10.05809731299927,机器人ETF,E,15.19,-5.09,65.5,0.0,61.0,False,0.0,0.0,,行业禁买,机器人ETF为E级，停止新增,61.0,1
600584,长电科技,封测,核心池,85.49,2.74,82.0,90.15,77.71,83.21,2078160.0,14.11,1.01,20260717161455,0.6254019292604497,-5.169162506932901,10.011581521039759,4.256097560975602,半导体ETF,E,7.53,10.42,72.64,60.59,0.0,False,0.0,0.0,2026-07-15公告：长电科技:江苏长电科技股份有限公司2026年半年度业绩预增公告,行业禁买,半导体ETF为E级，停止新增,60.59,1
603986,兆易创新,存储芯片,核心池,463.15,-10.0,500.0,509.88,463.15,514.61,3212231.0,10.05,1.01,20260717161454,0.0,-9.164901545461678,0.0,-7.37000000000001,芯片ETF,E,7.32,-3.0,69.01,0.0,60.36,False,0.0,0.0,,行业禁买,芯片ETF为E级，停止新增,60.36,1
002156,通富微电,封测,核心池,68.36,-9.99,74.97,75.94,68.36,75.95,1404001.0,13.05,0.83,20260717161403,0.0,-9.981564392941799,0.0,-8.816860077364275,半导体ETF,E,7.53,-2.31,68.29,0.0,60.25,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,60.25,1
603228,景旺电子,PCB,核心池,71.7,1.29,67.96,75.3,66.8,70.79,608321.0,8.57,2.19,20260717161500,0.5764705882352947,-4.7808764940239,7.335329341317376,5.503237198351996,通信ETF,E,0.0,11.26,67.57,60.2,0.0,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,60.2,1
600183,生益科技,PCB,核心池,132.29,-10.0,144.84,146.0,132.29,146.99,1021733.0,3.16,0.97,20260717161453,0.0,-9.390410958904116,0.0,-8.664733499033428,通信ETF,E,0.0,-0.03,72.02,0.3,59.52,False,0.0,0.0,2026-07-14公告：生益科技:生益科技2026年半年度业绩预增公告,行业禁买,通信ETF为E级，停止新增,59.52,1
300347,泰格医药,CXO,核心池,49.02,-9.21,52.51,53.35,47.85,53.99,164109.0,5.76,1.01,20260717161442,0.21272727272727304,-8.116213683223993,2.445141065830714,-6.6463530756046385,医疗ETF,E,17.63,-4.71,66.43,0.0,59.43,False,0.0,0.0,,行业禁买,医疗ETF为E级，停止新增,59.43,1
002384,东山精密,PCB/消费电子,核心池,241.92,-10.0,258.01,260.0,241.92,268.8,2677433.0,7.87,0.97,20260717161415,0.0,-6.953846153846155,0.0,-6.236192395643581,通信ETF,E,0.0,-0.03,68.86,3.02,59.02,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,59.02,1
603019,中科曙光,国产算力,核心池,87.89,-10.0,96.67,98.64,87.89,97.66,899910.0,6.67,0.86,20260717161445,0.0,-10.898215733982152,0.0,-9.082445432916108,人工智能ETF,E,0.42,-1.02,67.91,0.0,58.94,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,58.94,1
688536,思瑞浦,模拟芯片,核心池,242.08,-9.33,267.0,267.0,239.01,267.0,130187.0,3.8,1.03,20260717161500,0.10968202929617794,-9.333333333333327,1.284465085142883,-9.333333333333327,芯片ETF,E,7.32,-2.33,66.23,0.0,57.9,False,0.0,0.0,,行业禁买,芯片ETF为E级，停止新增,57.9,1
603893,瑞芯微,芯片设计,核心池,202.0,-9.11,227.0,230.98,200.4,222.24,780734.0,8.6,1.44,20260717161431,0.052321778940483815,-12.546540826045538,0.7984031936127733,-11.013215859030833,芯片ETF,E,7.32,-2.11,67.79,0.0,57.49,False,0.0,0.0,,行业禁买,芯片ETF为E级，停止新增,57.49,1
300857,协创数据,AI服务器,核心池,212.76,-9.33,234.67,236.66,210.01,234.65,466557.0,4.32,1.15,20260717161406,0.10318949343339585,-10.09887602467675,1.309461454216465,-9.33651510631951,人工智能ETF,E,0.42,-0.35,67.34,0.0,56.84,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,56.84,1
300607,拓斯达,机器人,核心池,32.06,-8.32,35.0,35.45,31.98,34.97,118724.0,10.56,0.96,20260717161436,0.02305475504322818,-9.562764456981665,0.250156347717323,-8.399999999999997,机器人ETF,E,15.19,-3.48,66.15,0.0,56.28,False,0.0,0.0,,行业禁买,机器人ETF为E级，停止新增,56.28,1
000938,紫光股份,AI服务器,核心池,35.13,-8.97,37.49,38.97,34.74,38.59,1470242.0,14.06,0.91,20260717161433,0.09219858156028389,-9.853733641262497,1.1226252158894612,-6.295012003200851,人工智能ETF,E,0.42,0.01,68.33,4.7,55.92,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,55.92,1
000977,浪潮信息,AI服务器,核心池,77.4,-8.94,85.01,85.88,76.5,85.0,1221756.0,10.38,0.82,20260717161409,0.09594882729211153,-9.874243129948756,1.1764705882353121,-8.951888013174925,人工智能ETF,E,0.42,0.04,68.17,1.15,55.8,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,55.8,1
002938,鹏鼎控股,PCB,核心池,93.89,-8.92,101.09,101.24,92.78,103.09,390006.0,1.76,0.83,20260717161427,0.13120567375886527,-7.259976293954951,1.1963785298555685,-7.122366208329211,通信ETF,E,0.0,1.05,67.18,6.74,55.51,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,55.51,1
601138,工业富联,AI服务器,核心池,57.59,-8.62,62.02,62.44,56.82,63.02,920084.0,0.78,1.16,20260717161459,0.13701067615658424,-7.767456758488144,1.3551566349876865,-7.14285714285714,人工智能ETF,E,0.42,0.36,67.93,5.2,54.8,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,54.8,1
300624,万兴科技,AI应用,核心池,45.71,-8.6,49.6,51.0,45.68,50.01,57391.0,6.99,1.18,20260717161448,0.005639097744361115,-10.372549019607845,0.06567425569177221,-7.842741935483877,人工智能ETF,E,0.42,0.38,65.52,1.51,54.36,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,54.36,1
688981,中芯国际,晶圆制造,核心池,139.88,-7.85,150.01,155.51,139.02,151.8,1517166.0,5.15,1.02,20260717161452,0.0521528198908421,-10.050800591601828,0.6186160264709972,-6.752883141123922,半导体ETF,E,7.53,-0.17,68.36,5.3,53.84,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,53.84,1
300058,蓝色光标,AI应用,核心池,12.14,-8.24,13.0,13.73,12.1,13.23,492798.0,10.96,1.1,20260717161424,0.024539877300614053,-11.580480699198837,0.33057851239670644,-6.615384615384611,人工智能ETF,E,0.42,0.74,67.39,4.9,53.58,False,0.0,0.0,,行业禁买,人工智能ETF为E级，停止新增,53.58,1
603259,药明康德,CXO,核心池,117.89,-7.17,126.79,127.99,117.7,127.0,1041495.0,3.48,1.08,20260717161436,0.018464528668610095,-7.891241503242441,0.16142735768904792,-7.019481031627106,医疗ETF,E,17.63,-2.67,68.04,0.81,53.57,False,0.0,0.0,,行业禁买,医疗ETF为E级，停止新增,53.57,1
688126,沪硅产业,半导体材料,核心池,26.66,-7.75,28.88,29.4,26.35,28.9,418118.0,5.28,0.9,20260717161452,0.10163934426229476,-9.31972789115646,1.17647058823529,-7.686980609418281,半导体ETF,E,7.53,-0.07,67.24,4.92,53.36,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,53.36,1
601088,中国神华,煤炭,核心池,43.95,1.57,43.18,44.44,43.02,43.27,210560.0,0.29,1.27,20260717161455,0.654929577464791,-1.1026102610260935,2.1617852161785134,1.7832329782306644,煤炭ETF,D,44.15,3.38,66.65,53.2,0.0,False,0.0,0.0,,行业禁买,煤炭ETF为D级，停止新增,53.2,1
601689,拓普集团,机器人,核心池,50.67,-6.98,54.9,54.93,50.25,54.47,201523.0,2.23,1.1,20260717161445,0.08974358974359012,-7.755324959038779,0.8358208955223878,-7.704918032786878,机器人ETF,E,15.19,-2.14,66.61,1.46,52.33,False,0.0,0.0,,行业禁买,机器人ETF为E级，停止新增,52.33,1
300913,兆龙互连,高速铜缆,核心池,33.22,-7.7,35.8,36.09,33.18,35.99,26216.0,2.66,1.0,20260717161418,0.013745704467353641,-7.952341368800231,0.12055455093429313,-7.20670391061452,通信ETF,E,0.0,2.27,64.84,7.47,51.47,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,51.47,1
688111,金山办公,软件,核心池,223.5,-6.14,234.0,240.0,223.5,238.12,275716.0,2.58,1.03,20260717161445,0.0,-6.874999999999998,0.0,-4.487179487179482,云计算ETF,E,20.66,0.35,66.88,13.11,50.84,False,0.0,0.0,,行业禁买,云计算ETF为E级，停止新增,50.84,1
600489,中金黄金,黄金,核心池,19.06,-4.65,19.5,19.63,18.69,19.99,200238.0,2.16,1.32,20260717161454,0.393617021276594,-2.9037187977585366,1.9796682718030922,-2.2564102564102684,黄金ETF,D,41.25,-4.03,70.6,18.73,50.67,False,0.0,0.0,2026-07-14公告：中金黄金:中金黄金股份有限公司2026年半年度业绩预增公告,行业禁买,黄金ETF为D级，停止新增,50.67,1
688256,寒武纪,国产AI芯片,核心池,1190.58,-6.93,1268.0,1278.0,1156.0,1279.22,2020771.0,2.65,1.26,20260717161448,0.28344262295081907,-6.840375586854464,2.9913494809688412,-6.1056782334384945,科创芯片ETF,E,4.28,1.11,68.61,12.71,50.54,False,0.0,0.0,,行业禁买,科创芯片ETF为E级，停止新增,50.54,1
688082,盛美上海,半导体设备,核心池,300.5,-6.81,328.23,330.0,300.0,322.47,282625.0,1.89,1.03,20260717161431,0.016666666666666666,-8.939393939393936,0.16666666666667052,-8.448344148919972,半导体ETF,E,7.53,0.87,66.9,4.91,50.49,False,0.0,0.0,,行业禁买,半导体ETF为E级，停止新增,50.49,1
300763,锦浪科技,光伏,核心池,57.8,-5.39,60.96,61.23,57.5,61.09,63475.0,3.34,0.97,20260717161448,0.0804289544235918,-5.60182916870815,0.521739130434784,-5.183727034120745,光伏ETF,D,32.19,-1.88,65.61,11.07,50.46,False,0.0,0.0,,行业禁买,光伏ETF为D级，停止新增,50.46,1
688019,安集科技,半导体材料,核心池,239.06,-6.81,250.1,259.49,239.06,256.53,275001.0,4.85,0.9,20260717161453,0.0,-7.873135766310845,0.0,-4.414234306277487,半导体ETF,E,7.53,0.87,62.88,9.39,49.85,False,0.0,0.0,2026-07-16公告：安集科技:部分董事及高级管理人员减持股份结果公告,行业禁买,半导体ETF为E级，停止新增,49.85,1
600588,用友网络,软件,核心池,8.82,-5.77,9.32,9.42,8.8,9.36,61242.0,1.99,1.16,20260717161443,0.032258064516128386,-6.369426751592355,0.2272727272727204,-5.364806866952787,云计算ETF,E,20.66,0.72,65.57,13.23,49.52,False,0.0,0.0,,行业禁买,云计算ETF为E级，停止新增,49.52,1
000963,华东医药,医药,核心池,30.1,-5.82,31.64,31.9,29.93,31.96,114056.0,2.13,1.2,20260717161403,0.08629441624365573,-5.642633228840122,0.5679919812896728,-4.867256637168138,医疗ETF,E,17.63,-1.32,66.11,8.31,49.21,False,0.0,0.0,,行业禁买,医疗ETF为E级，停止新增,49.21,1
002896,中大力德,机器人,核心池,67.28,-6.03,72.01,73.27,67.07,71.6,64008.0,4.71,1.0,20260717161430,0.03387096774193675,-8.175242254674487,0.3131057104517776,-6.568532148312745,机器人ETF,E,15.19,-1.19,61.61,3.67,48.68,False,0.0,0.0,2026-07-16公告：中大力德:关于控股股东及其一致行动人股份减持计划提前结束暨减持结果的公告,行业禁买,机器人ETF为E级，停止新增,48.68,1
603009,北特科技,机器人,核心池,42.02,-5.81,44.97,47.84,42.02,44.61,69202.0,4.52,2.05,20260717161432,0.0,-12.165551839464882,0.0,-6.559928841449847,机器人ETF,E,15.19,-0.97,65.68,4.51,48.67,False,0.0,0.0,,行业禁买,机器人ETF为E级，停止新增,48.67,1
002463,沪电股份,PCB,核心池,127.8,-6.52,134.09,136.45,123.05,136.72,1216124.0,4.98,1.24,20260717161421,0.35447761194029875,-6.339318431659946,3.8602194229987896,-4.690879260198377,通信ETF,E,0.0,3.45,68.17,20.82,48.47,False,0.0,0.0,,行业禁买,通信ETF为E级，停止新增,48.47,1
